YEAR,SAMPLING_ROUND,DATE,SITE,SPECIES,NUM_FLORAL_UNITS
2,3,5.30.2022,west memorial,Ranunculus repens,1
2,3,5.30.2022,west memorial,Stellaria media,7
2,3,5.30.2022,west memorial,Veronica arvensis,37
2,3,5.30.2022,west memorial,Veronica serpyllifolia,13
2,3,5.30.2022,winona,Bellis perennis,7
2,3,5.30.2022,winona,Cerastium glomeratum,44
2,3,5.30.2022,winona,Stellaria media,6
2,3,5.30.2022,winona,Taraxacum officinale,1
2,3,5.30.2022,winona,Trifolium dubium,137
2,3,5.30.2022,winona,Veronica arvensis,23
2,4,6.10.2022,balaclava,Bellis perennis,2
2,4,6.10.2022,balaclava,Trifolium dubium,879
2,4,6.10.2022,balaclava,Trifolium repens,122
2,4,6.10.2022,balaclava,Veronica arvensis,3
2,4,6.20.2022,bobolink,Bellis perennis,144
2,4,6.20.2022,bobolink,Cerastium glomeratum,11
2,4,6.20.2022,bobolink,Trifolium repens,32
2,4,6.20.2022,bobolink,Trifolium dubium,1165
2,4,6.20.2022,bobolink,Veronica arvensis,23
2,4,6.20.2022,bobolink,Ranunculus repens,3
2,4,6.20.2022,bobolink,Taraxacum officinale,1
2,4,6.15.2022,china creek,Lunaria annua,51
2,4,6.15.2022,china creek,Ranunculus repens,58
2,4,6.15.2022,china creek,Trifolium pratense,27
2,4,6.15.2022,china creek,Taraxacum officinale,2
2,4,6.15.2022,china creek,Trifolium repens,8
2,4,6.15.2022,china creek,Eschscholzia californica,6
2,4,6.15.2022,china creek,Brassica sp.,4
2,4,6.15.2022,china creek,Capsella bursa-pastoris,8
2,4,6.15.2022,china creek,Stellaria media,7
2,4,6.15.2022,china creek,Phacelia tanacetifolia,198
2,4,6.15.2022,china creek,Nepeta cataria,138
2,4,6.15.2022,china creek,Dianthus barbatus,3
2,4,6.15.2022,china creek,Symphotrichum douglasii,19
2,4,6.17.2022,falaise,Bellis perennis,10
2,4,6.17.2022,falaise,Cerastium glomeratum,210
2,4,6.17.2022,falaise,Hypericum anagalloides,26
2,4,6.17.2022,falaise,Ranunculus repens,518
2,4,6.17.2022,falaise,Trifolium dubium,473
2,4,6.17.2022,falaise,Trifolium repens,37
2,4,6.20.2022,gordon,Bellis perennis,57
2,4,6.20.2022,gordon,Trifolium repens,79
2,4,6.20.2022,gordon,Trifolium dubium,725
2,4,6.20.2022,gordon,Veronica arvensis,43
2,4,6.20.2022,gordon,Cerastium glomeratum,1
2,4,6.20.2022,gordon,Stellaria media,4
2,4,6.15.2022,kensington,Bellis perennis,2
2,4,6.15.2022,kensington,Ranunculus repens,3
2,4,6.15.2022,kensington,Trifolium dubium,4919
2,4,6.15.2022,kensington,Trifolium repens,8
2,4,6.20.2022,killarney,Linum lewisii,116
2,4,6.20.2022,killarney,Gaillardia pulchella,6
2,4,6.20.2022,killarney,Trifolium repens,125
2,4,6.20.2022,killarney,Hypochaeris radicata,18
2,4,6.20.2022,killarney,Trifolium pratense,20
2,4,6.20.2022,killarney,Trifolium dubium,759
2,4,6.20.2022,killarney,Trifolium incarnatum,4
2,4,6.20.2022,killarney,Bellis perennis,1
2,4,6.20.2022,killarney,Rorippa palustris,781
2,4,6.20.2022,killarney,Veronica arvensis,2
2,4,6.20.2022,killarney,Lupinus polyphyllus,4
2,4,6.20.2022,killarney,Capsella bursa-pastoris,7
2,4,6.10.2022,locarno,Plantago lanceolata,27
2,4,6.10.2022,locarno,Trifolium dubium,750
2,4,6.10.2022,locarno,Veronica arvensis,5
2,4,6.14.2022,moberly,Bellis perennis,178
2,4,6.14.2022,moberly,Capsella bursa-pastoris,160
2,4,6.14.2022,moberly,Erodium cicutarium,4
2,4,6.14.2022,moberly,Trifolium dubium,1581
2,4,6.14.2022,moberly,Trifolium repens,79
2,4,6.14.2022,moberly,Veronica arvensis,1
2,4,6.17.2022,oak meadows,Achillea millefolium,48
2,4,6.17.2022,oak meadows,Cerastium glomeratum,4
2,4,6.17.2022,oak meadows,Lepidium campestre,8
2,4,6.17.2022,oak meadows,Lupinus polyphyllus,49
2,4,6.17.2022,oak meadows,Ranunculus acris,18
2,4,6.17.2022,oak meadows,Ranunculus repens,46
2,4,6.17.2022,oak meadows,Stellaria media,138
2,4,6.17.2022,oak meadows,Trifolium dubium,1247
2,4,6.17.2022,oak meadows,Trifolium pratense,96
2,4,6.17.2022,oak meadows,Trifolium repens,36
2,4,6.13.2022,prince of wales,Achillea millefolium,224
2,4,6.13.2022,prince of wales,Bellis perennis,3
2,4,6.13.2022,prince of wales,Cerastium glomeratum,7
2,4,6.13.2022,prince of wales,Ranunculus acris,20
2,4,6.13.2022,prince of wales,Trifolium pratense,72
2,4,6.13.2022,prince of wales,Trifolium repens,5
2,4,6.13.2022,queen elizabeth,Bellis perennis,354
2,4,6.13.2022,queen elizabeth,Trifolium dubium,2146
2,4,6.13.2022,queen elizabeth,Trifolium repens,2
2,4,6.13.2022,quilchena,Bellis perennis,2
2,4,6.13.2022,quilchena,Ranunculus repens,44
2,4,6.13.2022,quilchena,Taraxacum officinale,1
2,4,6.13.2022,quilchena,Trifolium dubium,151
2,4,6.13.2022,quilchena,Trifolium pratense,11
2,4,6.13.2022,quilchena,Trifolium repens,163
2,4,6.20.2022,rupert,Trifolium repens,17
2,4,6.20.2022,rupert,Trifolium dubium,3945
2,4,6.20.2022,rupert,Bellis perennis,154
2,4,6.20.2022,rupert,Trifolium pratense,8
2,4,6.20.2022,rupert,Cerastium glomeratum,12
2,4,6.20.2022,rupert,Veronica arvensis,13
2,4,6.20.2022,rupert,Taraxacum officinale,1
2,4,6.20.2022,slocan,Trifolium repens,185
2,4,6.20.2022,slocan,Trifolium dubium,908
2,4,6.20.2022,slocan,Trifolium pratense,13
2,4,6.20.2022,slocan,Bellis perennis,23
2,4,6.20.2022,slocan,Veronica arvensis,1
2,4,6.20.2022,slocan,Veronica serpyllifolia,6
2,4,6.20.2022,slocan,Sagina procumbens,7
2,4,6.14.2022,memorial south,Achillea millefolium,85
2,4,6.14.2022,memorial south,Centaurea cyanus,1
2,4,6.14.2022,memorial south,Dianthus barbatus,32
2,4,6.14.2022,memorial south,Galium aparine,76
2,4,6.14.2022,memorial south,Geranium dissectum,77
2,4,6.14.2022,memorial south,Lupinus polyphyllus,1306
2,4,6.14.2022,memorial south,Myosotis discolor,5
2,4,6.14.2022,memorial south,Ranunculus repens,90
2,4,6.14.2022,memorial south,Senecio vulgaris,5
2,4,6.14.2022,memorial south,Sysimbrium officinale,521
2,4,6.14.2022,memorial south,Trifolium dubium,19
2,4,6.14.2022,memorial south,Trifolium repens,182
2,4,6.14.2022,memorial south,Vicia sativa,77
2,4,6.14.2022,memorial south,Vicia hirsuta,58
2,4,6.13.2022,west memorial,Bellis perennis,842
2,4,6.13.2022,west memorial,Cerastium glomeratum,15
2,4,6.13.2022,west memorial,Geranium molle,4
2,4,6.13.2022,west memorial,Plantago lanceolata,1
2,4,6.13.2022,west memorial,Ranunculus repens,38
2,4,6.13.2022,west memorial,Stellaria media,16
2,4,6.13.2022,west memorial,Trifolium dubium,87
2,4,6.13.2022,west memorial,Veronica arvensis,3
2,4,6.13.2022,west memorial,Veronica serpyllifolia,3
2,4,6.13.2022,winona,Bellis perennis,7
2,4,6.13.2022,winona,Cerastium glomeratum,14
2,4,6.13.2022,winona,Trifolium dubium,186
2,4,6.13.2022,winona,Trifolium repens,10
2,5,7.8.2022,bobolink,Trifolium repens,81
2,5,7.8.2022,bobolink,Trifolium dubium,1712
2,5,7.8.2022,bobolink,Capsella bursa-pastoris,2
2,5,7.8.2022,bobolink,Bellis perennis,22
2,5,7.8.2022,moberly,Trifolium repens,425
2,5,7.8.2022,moberly,Bellis perennis,68
2,5,7.8.2022,moberly,Trifolium dubium,1370
2,5,7.8.2022,moberly,Capsella bursa-pastoris,52
2,5,7.8.2022,moberly,Cerastium glomeratum,3
2,5,7.8.2022,moberly,Ranunculus repens,1
2,5,7.8.2022,moberly,Erodium cicutarium,135
2,5,7.8.2022,moberly,Prunella vulgaris,39
2,5,7.8.2022,moberly,Matricaria discoidea,24
2,5,7.8.2022,moberly,Veronica arvensis,2
2,5,7.12.2022,rupert,Trifolium repens,112
2,5,7.12.2022,rupert,Trifolium dubium,510
2,5,7.12.2022,rupert,Bellis perennis,15
2,5,7.12.2022,rupert,Trifolium pratense,15
2,5,7.12.2022,rupert,Plantago lanceolata,7
2,5,7.12.2022,rupert,Cerastium glomeratum,18
2,5,7.12.2022,rupert,Crepis capillaris,2
2,5,7.12.2022,slocan,Trifolium repens,114
2,5,7.12.2022,slocan,Trifolium dubium,332
2,5,7.12.2022,slocan,Bellis perennis,1
2,5,7.12.2022,slocan,Veronica arvensis,22
2,5,7.12.2022,slocan,Ranunculus repens,2
2,5,7.12.2022,china creek,Melilotus albus,6606
2,5,7.12.2022,china creek,Trifolium pratense,157
2,5,7.12.2022,china creek,Sysimbrium officinale,61
2,5,7.12.2022,china creek,Papaver sp.,39
2,5,7.12.2022,china creek,Anaphalis margaritacea,104
2,5,7.12.2022,china creek,Trifolium dubium,84
2,5,7.12.2022,china creek,Ranunculus repens,15
2,5,7.12.2022,china creek,Eschscholzia californica,15
2,5,7.12.2022,china creek,Solanum dulcamara,5
2,5,7.12.2022,china creek,Erigeron sp.,31
2,5,7.12.2022,china creek,Hypochaeris radicata,6
2,5,7.12.2022,china creek,Achillea millefolium,5320
2,5,7.12.2022,china creek,Centaurea cyanus,2
2,5,7.12.2022,china creek,Trifolium repens,66
2,5,7.12.2022,china creek,Lupinus polyphyllus,6
2,5,7.12.2022,china creek,Medicago sativa,10
2,5,7.12.2022,china creek,Leucanthemum vulgare,4
2,5,7.12.2022,china creek,Crepis capillaris,14
2,5,7.11.2022,memorial south,Achillea millefolium,5630
2,5,7.11.2022,memorial south,Trifolium pratense,11
2,5,7.11.2022,memorial south,Trifolium repens,107
2,5,7.11.2022,memorial south,Lupinus polyphyllus,14
2,5,7.11.2022,memorial south,Vicia sativa,1
2,5,7.11.2022,memorial south,Galium aparine,14
2,5,7.11.2022,memorial south,Leucanthemum vulgare,37
2,5,7.11.2022,memorial south,Delphinium consolida,143
2,5,7.11.2022,memorial south,Centaurea cyanus,18
2,5,7.11.2022,memorial south,Ranunculus repens,2
2,5,7.11.2022,memorial south,Sisymbrium officinale,10
2,5,7.11.2022,memorial south,Erodium cicutarium,8
2,5,7.11.2022,oak meadows,Stellaria media,128
2,5,7.11.2022,oak meadows,Achillea millefolium,3706
2,5,7.11.2022,oak meadows,Trifolium pratense,146
2,5,7.11.2022,oak meadows,Trifolium dubium,171
2,5,7.11.2022,oak meadows,Vicia cracca,143
2,5,7.11.2022,oak meadows,Hypochaeris radicata,9
2,5,7.11.2022,oak meadows,Cerastium glomeratum,8
2,5,7.11.2022,oak meadows,Ranunculus repens,19
2,5,7.11.2022,oak meadows,Trifolium repens,58
2,5,7.11.2022,oak meadows,Lupinus polyphyllus,23
2,5,7.11.2022,winona,Hypochaeris radicata,1
2,5,7.11.2022,winona,Cerastium glomeratum,9
2,5,7.11.2022,winona,Trifolium repens,275
2,5,7.11.2022,winona,Bellis perennis,3
2,5,7.11.2022,winona,Plantago lanceolata,22
2,5,7.11.2022,queen elizabeth,Trifolium dubium,516
2,5,7.11.2022,queen elizabeth,Bellis perennis,17
2,5,7.11.2022,queen elizabeth,Trifolium repens,57
2,5,7.11.2022,queen elizabeth,Veronica arvensis,2
2,5,7.11.2022,queen elizabeth,Cerastium glomeratum,2
2,5,7.8.2022,killarney,Coreopsis lanceolata,92
2,5,7.8.2022,killarney,Linum lewisii,4
2,5,7.8.2022,killarney,Medicago sativa,8
2,5,7.8.2022,killarney,Trifolium repens,143
2,5,7.8.2022,killarney,Trifolium dubium,255
2,5,7.8.2022,killarney,Trifolium pratense,112
2,5,7.8.2022,killarney,Gaillardia pulchella,1
2,5,7.8.2022,killarney,Hypochaeris radicata,94
2,5,7.8.2022,killarney,Trifolium incarnatum,6
2,5,7.8.2022,killarney,Melilotus officinalis,297
2,5,7.8.2022,killarney,Plantago lanceolata,35
2,5,7.8.2022,killarney,Erodium cicutarium,2
2,5,7.8.2022,killarney,Rorippa palustris,207
2,5,7.8.2022,falaise,Ranunculus repens,51
2,5,7.8.2022,falaise,Trifolium repens,96
2,5,7.8.2022,falaise,Prunella vulgaris,160
2,5,7.8.2022,falaise,Hypericum anagalloides,254
2,5,7.8.2022,falaise,Ranunculus acris,17
2,5,7.8.2022,falaise,Cerastium glomeratum,123
2,5,7.8.2022,falaise,Trifolium dubium,22
2,5,7.8.2022,falaise,Trifolium pratense,2
2,5,7.13.2022,locarno,Trifolium dubium,10
2,5,7.13.2022,locarno,Geranium molle,1
2,5,7.13.2022,locarno,Hypochaeris radicata,19
2,5,7.13.2022,locarno,Plantago lanceolata,4
2,5,7.13.2022,west memorial,Trifolium repens,239
2,5,7.13.2022,west memorial,Cerastium glomeratum,8
2,5,7.13.2022,west memorial,Stellaria media,40
2,5,7.13.2022,west memorial,Bellis perennis,91
2,5,7.13.2022,west memorial,Hypochaeris radicata,182
2,5,7.13.2022,west memorial,Trifolium dubium,32
2,5,7.13.2022,west memorial,Veronica arvensis,26
2,5,7.13.2022,west memorial,Prunella vulgaris,60
2,5,7.13.2022,west memorial,Plantago lanceolata,2
2,5,7.13.2022,west memorial,Ranunculus repens,61
2,5,7.13.2022,west memorial,Mycelis muralis,3
2,5,7.13.2022,prince of wales,Trifolium repens,30
2,5,7.13.2022,prince of wales,Stellaria media,1
2,5,7.13.2022,prince of wales,Achillea millefolium,2682
2,5,7.13.2022,prince of wales,Trifolium pratense,78
2,5,7.13.2022,prince of wales,Prunella vulgaris,10
2,5,7.13.2022,quilchena,Trifolium repens,327
2,5,7.13.2022,quilchena,Trifolium pratense,8
2,5,7.13.2022,quilchena,Achillea millefolium,4
2,5,7.13.2022,quilchena,Trifolium dubium,102
2,5,7.13.2022,quilchena,Ranunculus repens,12
2,5,7.13.2022,quilchena,Prunella vulgaris,17
2,5,7.13.2022,quilchena,Bellis perennis,4
2,5,7.13.2022,balaclava,Trifolium dubium,1975
2,5,7.13.2022,balaclava,Trifolium repens,108
2,5,7.13.2022,balaclava,Hypochaeris radicata,5
2,5,7.13.2022,balaclava,Veronica arvensis,4
2,5,7.13.2022,balaclava,Crepis capillaris,1
2,5,7.13.2022,balaclava,Bellis perennis,4
2,5,7.14.2022,kensington,Trifolium repens,33
2,5,7.14.2022,kensington,Prunella vulgaris,30
2,5,7.14.2022,kensington,Trifolium dubium,31
2,5,7.14.2022,gordon,Trifolium repens,165
2,5,7.14.2022,gordon,Trifolium dubium,322
2,5,7.14.2022,gordon,Bellis perennis,8
2,5,7.14.2022,gordon,Hypochaeris radicata,1
2,5,7.14.2022,gordon,Taraxacum officinale,1
2,6,7.27.2022,locarno,Hypochaeris radicata,1
2,6,7.27.2022,locarno,Coreopsis lanceolata,1
2,6,7.27.2022,locarno,Trifolium dubium,2
2,6,7.27.2022,west memorial,Trifolium repens,41
2,6,7.27.2022,west memorial,Bellis perennis,18
2,6,7.27.2022,west memorial,Hypochaeris radicata,178
2,6,7.27.2022,west memorial,Plantago lanceolata,2
2,6,7.27.2022,west memorial,Mycelis muralis,38
2,6,7.27.2022,west memorial,Stellaria media,218
2,6,7.27.2022,west memorial,Trifolium dubium,4
2,6,7.27.2022,west memorial,Crepis capillaris,3
2,6,7.28.22,balaclava,Crepis capillaris,8
2,6,7.28.22,balaclava,Trifolium repens,43
2,6,7.28.22,balaclava,Trifolium dubium,182
2,6,7.28.22,prince of wales,Achillea millefolium,1636
2,6,7.28.22,prince of wales,Trifolium pratense,56
2,6,7.28.22,prince of wales,Trifolium repens,2
2,6,7.28.22,prince of wales,Prunella vulgaris,28
2,6,7.28.22,prince of wales,Hypochaeris radicata,9
2,6,7.28.22,quilchena,Trifolium repens,165
2,6,7.28.22,quilchena,Prunella vulgaris,42
2,6,7.28.22,quilchena,Ranunculus repens,5
2,6,7.28.22,quilchena,Plantago majus,3
2,6,7.28.22,quilchena,Trifolium pratense,2
2,6,7.28.22,quilchena,Crepis capillaris,1
2,6,7.28.22,quilchena,Trifolium dubium,2
2,6,7.28.22,quilchena,Hypochaeris radicata,2
2,6,7.28.22,oak meadows,Ranunculus repens,2
2,6,7.28.22,oak meadows,Trifolium repens,3
2,6,7.28.22,oak meadows,Trifolium pratense,113
2,6,7.28.22,oak meadows,Achillea millefolium,6046
2,6,7.28.22,oak meadows,Hypochaeris radicata,3
2,6,7.28.22,winona,Trifolium dubium,22
2,6,7.28.22,winona,Plantago lanceolata,6
2,6,7.28.22,winona,Trifolium repens,136
2,6,7.28.22,winona,Cerastium glomeratum,1
2,6,7.28.22,winona,Geranium molle,5
2,6,7.29.22,bobolink,Trifolium repens,90
2,6,7.29.22,bobolink,Crepis capillaris,327
2,6,7.29.22,bobolink,Trifolium dubium,676
2,6,7.29.22,bobolink,Bellis perennis,9
2,6,7.29.22,bobolink,Plantago lanceolata,131
2,6,7.29.22,bobolink,Hypochaeris radicata,142
2,6,7.29.22,bobolink,Ranunculus repens,3
2,6,7.29.22,bobolink,Plantago majus,2
2,6,7.29.22,killarney,Trifolium pratense,423
2,6,7.29.22,killarney,Hypochaeris radicata,85
2,6,7.29.22,killarney,Coreopsis lanceolata,73
2,6,7.29.22,killarney,Linum lewisii,5
2,6,7.29.22,killarney,Cirsium vulgare,1
2,6,7.29.22,killarney,Medicago sativa,32
2,6,7.29.22,killarney,Crepis capillaris,245
2,6,7.29.22,killarney,Trifolium dubium,5
2,6,7.29.22,killarney,Trifolium repens,65
2,6,7.29.22,killarney,Plantago lanceolata,23
2,6,7.29.22,killarney,Melilotus albus,2832
2,6,7.29.22,killarney,Polygonum bistortoides,32
2,6,7.29.22,falaise,Trifolium repens,14
2,6,7.29.22,falaise,Trifolium pratense,2
2,6,7.29.22,falaise,Hypochaeris radicata,2
2,6,7.29.22,falaise,Prunella vulgaris,168
2,6,7.29.22,falaise,Ranunculus repens,4
2,6,8.1.22,moberly,Trifolium repens,40
2,6,8.1.22,moberly,Bellis perennis,3
2,6,8.1.22,gordon,Trifolium repens,115
2,6,8.1.22,gordon,Trifolium dubium,12
2,6,8.1.22,gordon,Crepis capillaris,9
2,6,8.1.22,memorial south,Achillea millefolium,978
2,6,8.1.22,memorial south,Trifolium pratense,40
2,6,8.1.22,memorial south,Delphinium consolida,504
2,6,8.1.22,memorial south,Leucanthemum vulgare,14
2,6,8.1.22,memorial south,Trifolium repens,2
2,6,8.1.22,memorial south,Campanula repens,4
2,6,8.1.22,memorial south,Centaurea cyanus,16
2,6,8.1.22,memorial south,Papaver sp.,1
2,6,8.1.22,memorial south,Solidago canadensis,320
2,6,8.1.22,memorial south,Malva alba,8
2,6,8.1.22,kensington,Trifolium repens,18
2,6,8.1.22,kensington,Hypochaeris radicata,3
2,6,8.1.22,kensington,Trifolium dubium,2
2,6,8.1.22,slocan,Trifolium repens,500
2,6,8.1.22,slocan,Plantago majus,22
2,6,8.2.22,china creek,Anaphalis margaritacea,1035
2,6,8.2.22,china creek,Melilotus albus,5728
2,6,8.2.22,china creek,Trifolium pratense,18
2,6,8.2.22,china creek,Centaurea cyanus,1
2,6,8.2.22,china creek,Eschscholzia californica,36
2,6,8.2.22,china creek,Papaver sp.,1
2,6,8.2.22,china creek,Thelesperma filifolium,7
2,6,8.2.22,china creek,Hypochaeris radicata,3
2,6,8.2.22,china creek,Crepis capillaris,28
2,6,8.2.22,china creek,Sisymbrium officinale,10
2,6,8.2.22,china creek,Achillea millefolium,4506
2,6,8.2.22,china creek,Medicago sativa,4
2,6,8.2.22,china creek,Lactuca serriola,2
2,6,8.2.22,china creek,Leucanthemum vulgare,5
2,6,8.2.22,china creek,Cirsium vulgare,2
2,6,8.2.22,rupert,Trifolium pratense,2
2,6,8.2.22,rupert,Crepis capillaris,19
2,6,8.2.22,rupert,Trifolium repens,8
2,6,8.2.22,rupert,Plantago lanceolata,3
2,6,8.2.22,queen elizabeth,Hypochaeris radicata,19
2,6,8.2.22,queen elizabeth,Trifolium repens,70
2,6,8.2.22,queen elizabeth,Bellis perennis,2
2,6,8.2.22,queen elizabeth,Trifolium dubium,50
2,6,8.2.22,queen elizabeth,Plantago lanceolata,5
3,1,5.1.2023,locarno,Taraxacum officinale,674
3,1,5.1.2023,locarno,Lepidium campestre,5493
3,1,5.1.2023,locarno,Stellaria media,250
3,1,5.1.2023,locarno,Veronica arvensis,393
3,1,5.1.2023,west memorial,Bellis perennis,56
3,1,5.1.2023,west memorial,Taraxacum officinale,50
3,1,5.1.2023,west memorial,Cardamine hirsuta,14
3,1,5.1.2023,west memorial,Stellaria media,61
3,1,5.1.2023,balaclava,Sagina procumbens,179
3,1,5.1.2023,balaclava,Stellaria media,111
3,1,5.1.2023,balaclava,Taraxacum officinale,1
3,1,5.1.2023,prince of wales,Taraxacum officinale,3
3,1,5.2.2023,quilchena,Taraxacum officinale,37
3,1,5.2.2023,winona,Taraxacum officinale,48
3,1,5.3.2023,winona,Bellis perennis,6
3,1,5.3.2023,queen elizabeth,Bellis perennis,316
3,1,5.3.2023,queen elizabeth,Taraxacum officinale,7
3,1,5.3.2023,queen elizabeth,Stellaria media,5
3,1,5.3.2023,queen elizabeth,Veronica arvensis,79
3,1,5.3.2023,oak meadows,Lepidium campestre,28
3,1,5.3.2023,oak meadows,Stellaria media,4
3,1,5.4.2023,moberly,Bellis perennis,175
3,1,5.4.2023,moberly,Capsella bursa-pastoris,30
3,1,5.4.2023,moberly,Veronica arvensis,1147
3,1,5.4.2023,moberly,Taraxacum officinale,22
3,1,5.4.2023,moberly,Draba verna,7
3,1,5.4.2023,moberly,Cerastium glomeratum,81
3,1,5.4.2023,moberly,Erodium cicutarium,3
3,1,5.4.2023,moberly,Sagina procumbens,18
3,1,5.4.2023,memorial south,Taraxacum officinale,5
3,1,5.4.2023,memorial south,Lamium purpureum,612
3,1,5.4.2023,memorial south,Cardamine hirsuta,34
3,1,5.4.2023,memorial south,Stellaria media,101
3,1,5.4.2023,memorial south,Anthriscus caucalis,21
3,1,5.4.2023,memorial south,Hyacinthoides non-scripta,6
3,1,5.8.2023,falaise,Taraxacum officinale,70
3,1,5.8.2023,falaise,Bellis perennis,11
3,1,5.8.2023,falaise,Sagina procumbens,19
3,1,5.8.2023,falaise,Lamium purpureum,12
3,1,5.8.2023,falaise,Ranunculus repens,1
3,1,5.8.2023,falaise,Veronica serpyllifolia,5
3,1,5.8.2023,rupert,Taraxacum officinale,23
3,1,5.8.2023,rupert,Bellis perennis,114
3,1,5.8.2023,rupert,Veronica arvensis,798
3,1,5.8.2023,rupert,Sagina procumbens,19
3,1,5.8.2023,slocan,Bellis perennis,106
3,1,5.8.2023,slocan,Veronica arvensis,92
3,1,5.8.2023,slocan,Sagina procumbens,28
