YEAR,SAMPLING_ROUND,DATE,SITE,SPECIES,NUM_FLORAL_UNITS
3,1,5.8.2023,slocan,Veronica serpyllifolia,43
3,1,5.8.2023,slocan,Cerastium glomeratum,1
3,1,5.8.2023,slocan,Taraxacum officinale,3
3,1,5.8.2023,bobolink,Bellis perennis,249
3,1,5.8.2023,bobolink,Sagina procumbens,196
3,1,5.8.2023,bobolink,Taraxacum officinale,28
3,1,5.8.2023,bobolink,Cerastium glomeratum,31
3,1,5.8.2023,bobolink,Draba verna,55
3,1,5.8.2023,bobolink,Veronica arvensis,236
3,1,5.8.2023,bobolink,Stellaria media,248
3,1,5.8.2023,killarney,Taraxacum officinale,163
3,1,5.8.2023,killarney,Lamium purpureum,61
3,1,5.8.2023,killarney,Stellaria media,6
3,1,5.8.2023,killarney,Veronica arvensis,6
3,1,5.8.2023,gordon,Bellis perennis,46
3,1,5.8.2023,gordon,Taraxacum officinale,30
3,1,5.8.2023,gordon,Stellaria media,32
3,1,5.8.2023,gordon,Veronica arvensis,21
3,1,5.8.2023,gordon,Cerastium glomeratum,2
3,1,5.8.2023,gordon,Sagina procumbens,14
3,1,5.10.2023,kensington,Bellis perennis,15
3,1,5.10.2023,china creek,Taraxacum officinale,30
3,1,5.10.2023,china creek,Cerastium glomeratum,3
3,1,5.10.2023,china creek,Ranunculus repens,16
3,2,5.10.2023,quilchena,Taraxacum officinale,14
3,2,5.10.2023,quilchena,Cerastium glomeratum,1
3,2,5.10.2023,quilchena,Bellis perennis,3
3,2,5.10.2023,memorial south,Taraxacum officinale,3
3,2,5.10.2023,memorial south,Lamium purpureum,542
3,2,5.10.2023,memorial south,Anthriscus caucalis,20
3,2,5.10.2023,memorial south,Cardamine hirsuta,5
3,2,5.10.2023,memorial south,Nemophila menziesii,1
3,2,5.12.2023,moberly,Erodium cicutarium,7
3,2,5.12.2023,moberly,Draba verna,14
3,2,5.12.2023,moberly,Veronica arvensis,717
3,2,5.12.2023,moberly,Bellis perennis,747
3,2,5.12.2023,moberly,Taraxacum officinale,8
3,2,5.12.2023,moberly,Lepidium campestre,56
3,2,5.12.2023,moberly,Capsella bursa-pastoris,38
3,2,5.12.2023,oak meadows,Lepidium campestre,130
3,2,5.15.2023,locarno,Lepidium campestre,315
3,2,5.15.2023,locarno,Veronica arvensis,4
3,2,5.15.2023,locarno,Plectritis congesta,7
3,2,5.15.2023,locarno,Stellaria media,1
3,2,5.15.2023,balaclava,Taraxacum officinale,1
3,2,5.15.2023,balaclava,Veronica arvensis,72
3,2,5.15.2023,balaclava,Sagina procumbens,21
3,2,5.15.2023,balaclava,Cerastium glomeratum,1
3,2,5.15.2023,west memorial,Bellis perennis,272
3,2,5.15.2023,west memorial,Taraxacum officinale,9
3,2,5.15.2023,west memorial,Veronica arvensis,103
3,2,5.15.2023,west memorial,Veronica serpyllifolia,1
3,2,5.15.2023,prince of wales,NA,NA
3,2,5.16.2023,winona,Trifolium dubium,88
3,2,5.16.2023,winona,Bellis perennis,7
3,2,5.16.2023,winona,Taraxacum officinale,16
3,2,5.16.2023,queen elizabeth,Bellis perennis,560
3,2,5.16.2023,queen elizabeth,Taraxacum officinale,3
3,2,5.16.2023,queen elizabeth,Veronica arvensis,16
3,2,5.16.2023,china creek,Ranunculus repens,15
3,2,5.16.2023,china creek,Taraxacum officinale,8
3,2,5.16.2023,china creek,Phacelia tanacetifolia,7
3,2,5.16.2023,china creek,Stellaria media,5
3,2,5.16.2023,china creek,Nepeta cataria,1
3,2,5.16.2023,china creek,Lupinus polyphyllus,1087
3,2,5.16.2023,kensington,Bellis perennis,4
3,2,5.16.2023,kensington,Cerastium glomeratum,2
3,2,5.17.2023,slocan,Bellis perennis,91
3,2,5.17.2023,slocan,Veronica arvensis,60
3,2,5.17.2023,slocan,Trifolium repens,5
3,2,5.17.2023,slocan,Cerastium glomeratum,4
3,2,5.17.2023,slocan,Veronica serpyllifolia,65
3,2,5.17.2023,falaise,Ranunculus repens,5
3,2,5.17.2023,falaise,Veronica arvensis,4
3,2,5.17.2023,falaise,Bellis perennis,3
3,2,5.17.2023,falaise,Sagina apetala,33
3,2,5.17.2023,falaise,Ranunculus repens,1
3,2,5.17.2023,rupert,Bellis perennis,206
3,2,5.17.2023,rupert,Trifolium dubium,67
3,2,5.17.2023,rupert,Veronica arvensis,96
3,2,5.17.2023,rupert,Ranunculus repens,1
3,2,5.17.2023,rupert,Cerastium glomeratum,48
3,2,5.17.2023,rupert,Stellaria media,3
3,2,5.17.2023,rupert,Trifolium pratense,1
3,2,5.17.2023,gordon,Taraxacum officinale,2
3,2,5.17.2023,gordon,Bellis perennis,58
3,2,5.17.2023,gordon,Cerastium glomeratum,101
3,2,5.17.2023,gordon,Stellaria media,10
3,2,5.17.2023,gordon,Veronica arvensis,69
3,2,5.19.2023,bobolink,Taraxacum officinale,1
3,2,5.19.2023,bobolink,Bellis perennis,136
3,2,5.19.2023,bobolink,Trifolium dubium,586
3,2,5.19.2023,bobolink,Cerastium glomeratum,20
3,2,5.19.2023,bobolink,Ranunculus repens,2
3,2,5.19.2023,killarney,Taraxacum officinale,7
3,2,5.19.2023,killarney,Lupinus polyphyllus,957
3,2,5.19.2023,killarney,Linum lewisii,6
3,2,5.19.2023,killarney,Trifolium dubium,25
3,2,5.19.2023,killarney,Veronica arvensis,3
3,2,5.19.2023,killarney,Trifolium pratense,1
3,3,5.25.2023,locarno,Bellis perennis,8
3,3,5.25.2023,locarno,Veronica arvensis,5
3,3,5.25.2023,locarno,Trifolium dubium,221
3,3,5.25.2023,west memorial,Bellis perennis,163
3,3,5.25.2023,west memorial,Trifolium dubium,12
3,3,5.25.2023,west memorial,Veronica arvensis,19
3,3,5.25.2023,balaclava,Cerastium glomeratum,7
3,3,5.25.2023,balaclava,Veronica arvensis,17
3,3,5.25.2023,balaclava,Trifolium repens,3
3,3,5.25.2023,balaclava,Trifolium dubium,81
3,3,5.25.2023,prince of wales,Trifolium pratense,5
3,3,5.25.2023,prince of wales,Ranunculus acris,2
3,3,5.25.2023,prince of wales,Stellaria media,2
3,3,5.25.2023,quilchena,Trifolium pratense,7
3,3,5.25.2023,quilchena,Trifolium repens,72
3,3,5.25.2023,quilchena,Trifolium dubium,20
3,3,5.25.2023,quilchena,Cerastium glomeratum,5
3,3,5.25.2023,quilchena,Bellis perennis,8
3,3,5.25.2023,quilchena,Ranunculus repens,24
3,3,5.26.2023,oak meadows,Ranunculus acris,9
3,3,5.26.2023,oak meadows,Lepidium campestre,64
3,3,5.26.2023,oak meadows,Stellaria media,4
3,3,5.26.2023,oak meadows,Trifolium repens,2
3,3,5.26.2023,queen elizabeth,Bellis perennis,569
3,3,5.26.2023,queen elizabeth,Trifolium dubium,332
3,3,5.26.2023,queen elizabeth,Veronica arvensis,3
3,3,5.26.2023,queen elizabeth,Taraxacum officinale,1
3,3,5.26.2023,queen elizabeth,Trifolium repens,12
3,3,5.26.2023,winona,Trifolium dubium,21
3,3,5.26.2023,winona,Bellis perennis,9
3,3,5.26.2023,winona,Cerastium glomeratum,5
3,3,5.26.2023,winona,Bellis perennis,5
3,3,5.26.2023,winona,Veronica arvensis,6
3,3,5.26.2023,kensington,Trifolium repens,25
3,3,5.26.2023,kensington,Cerastium glomeratum,14
3,3,5.26.2023,kensington,Bellis perennis,5
3,3,5.26.2023,kensington,Trifolium dubium,684
3,3,5.29.2023,china creek,Lupinus polyphyllus,676
3,3,5.29.2023,china creek,Ranunculus repens,175
3,3,5.29.2023,china creek,Trifolium pratense,13
3,3,5.29.2023,china creek,Eschscholzia californica,1
3,3,5.29.2023,china creek,Papaver sp.,15
3,3,5.29.2023,china creek,Limnanthes douglasii,5
3,3,5.29.2023,china creek,Phacelia tanacetifolia,74
3,3,5.29.2023,china creek,Nepeta cataria,161
3,3,5.29.2023,china creek,Ranunculus acris,3
3,3,5.29.2023,memorial south,Lupinus polyphyllus,753
3,3,5.29.2023,memorial south,Geranium molle,3
3,3,5.29.2023,memorial south,Ranunculus repens,6
3,3,5.29.2023,memorial south,Trifolium repens,2
3,3,5.29.2023,memorial south,Vicia sativa,25
3,3,5.29.2023,moberly,Erodium cicutarium,18
3,3,5.29.2023,moberly,Trifolium dubium,739
3,3,5.29.2023,moberly,Bellis perennis,475
3,3,5.29.2023,moberly,Trifolium repens,60
3,3,5.29.2023,moberly,Cerastium glomeratum,30
3,3,5.29.2023,moberly,Veronica arvensis,183
3,3,5.29.2023,moberly,Capsella bursa-pastoris,111
3,3,5.29.2023,moberly,Taraxacum officinale,2
3,3,5.29.2023,moberly,Plantago lanceolata,2
3,3,5.29.2023,killarney,Lupinus polyphyllus,501
3,3,5.29.2023,killarney,Trifolium pratense,25
3,3,5.29.2023,killarney,Rorippa palustris,369
3,3,5.29.2023,killarney,Linum lewisii,4
3,3,6.1.2023,rupert,Bellis perennis,97
3,3,6.1.2023,rupert,Cerastium glomeratum,4
3,3,6.1.2023,rupert,Trifolium dubium,1848
3,3,6.1.2023,rupert,Ranunculus repens,16
3,3,6.1.2023,falaise,Ranunculus acris,6
3,3,6.1.2023,falaise,Trifolium repens,8
3,3,6.1.2023,falaise,Bellis perennis,1
3,3,6.1.2023,falaise,Ranunculus repens,469
3,3,6.1.2023,slocan,Bellis perennis,73
3,3,6.1.2023,slocan,Trifolium repens,182
3,3,6.1.2023,slocan,Trifolium dubium,806
3,3,6.1.2023,slocan,Veronica arvensis,27
3,3,6.1.2023,slocan,Veronica serpyllifolia,12
3,3,6.1.2023,bobolink,Bellis perennis,165
3,3,6.1.2023,bobolink,Trifolium dubium,1745
3,3,6.1.2023,bobolink,Ranunculus repens,102
3,3,6.2.2023,gordon,Trifolium dubium,534
3,3,6.2.2023,gordon,Trifolium repens,23
3,3,6.2.2023,gordon,Veronica arvensis,3
3,3,6.2.2023,gordon,Cerastium glomeratum,1
3,4,6.22.2023,kensington,Hypochaeris radicata,22
3,4,6.22.2023,kensington,Trifolium repens,51
3,4,6.22.2023,kensington,Cerastium glomeratum,1
3,4,6.22.2023,kensington,Trifolium dubium,142
3,4,6.22.2023,killarney,Hypochaeris radicata,32
3,4,6.22.2023,killarney,Trifolium pratense,27
3,4,6.22.2023,killarney,Trifolium repens,9
3,4,6.22.2023,killarney,Lotus corniculatus,9
3,4,6.22.2023,killarney,Gaillardia pulchella,16
3,4,6.22.2023,killarney,Lupinus polyphyllus,36
3,4,6.22.2023,killarney,Medicago sativa,9
3,4,6.22.2023,killarney,Coreopsis lanceolata,12
3,4,6.22.2023,killarney,Linum lewisii,4
3,4,6.22.2023,killarney,Taraxacum officinale,1
3,4,6.22.2023,killarney,Rorippa palustris,803
3,4,6.22.2023,bobolink,Trifolium repens,55
3,4,6.22.2023,bobolink,Ranunculus repens,10
3,4,6.22.2023,bobolink,Bellis perennis,8
3,4,6.22.2023,bobolink,Trifolium dubium,289
3,4,6.22.2023,bobolink,Cerastium glomeratum,13
3,4,6.22.2023,bobolink,Hypochaeris radicata,1
3,4,6.22.2023,gordon,Trifolium repens,165
3,4,6.22.2023,gordon,Trifolium dubium,396
3,4,6.22.2023,gordon,Veronica arvensis,6
3,4,6.22.2023,gordon,Bellis perennis,4
3,4,6.26.2023,china creek,Symphyotrichum douglasii,42
3,4,6.26.2023,china creek,Papaver sp.,8
3,4,6.26.2023,china creek,Trifolium repens,8
3,4,6.26.2023,china creek,Sysimbrium officinale,320
3,4,6.26.2023,china creek,Nepeta cataria,17
3,4,6.26.2023,china creek,Ranunculus repens,11
3,4,6.26.2023,china creek,Eschscholzia californica,18
3,4,6.26.2023,china creek,Anaphalis margaritacea,6
3,4,6.26.2023,china creek,Plantago lanceolata,4
3,4,6.26.2023,china creek,Eriophyllum lanatum,13
3,4,6.26.2023,china creek,Trifolium pratense,21
3,4,6.26.2023,china creek,Melilotus albus,220
3,4,6.26.2023,china creek,Achillea millefolium,3695
3,4,6.26.2023,rupert,Trifolium dubium,470
3,4,6.26.2023,rupert,Prunella vulgaris,42
3,4,6.26.2023,rupert,Bellis perennis,8
3,4,6.26.2023,rupert,Trifolium repens,26
3,4,6.26.2023,rupert,Cerastium glomeratum,14
3,4,6.26.2023,rupert,Veronica arvensis,1
3,4,6.26.2023,rupert,Trifolium pratense,12
3,4,6.26.2023,falaise,Ranunculus repens,40
3,4,6.26.2023,falaise,Trifolium repens,38
3,4,6.26.2023,falaise,Bellis perennis,1
3,4,6.26.2023,slocan,Trifolium dubium,212
3,4,6.26.2023,slocan,Bellis perennis,1
3,4,6.26.2023,slocan,Trifolium pratense,27
3,4,6.26.2023,slocan,Trifolium repens,242
3,4,6.26.2023,slocan,Veronica serpyllifolia,2
3,4,6.27.2023,locarno,Trifolium dubium,411
3,4,6.27.2023,locarno,Hypochaeris radicata,1
3,4,6.27.2023,west memorial,Hypochaeris radicata,9
3,4,6.27.2023,west memorial,Trifolium repens,8
3,4,6.27.2023,west memorial,Bellis perennis,1
3,4,6.27.2023,west memorial,Plantago lanceolata,1
3,4,6.27.2023,west memorial,Mycelis muralis,2
3,4,6.27.2023,west memorial,Ranunculus repens,6
3,4,6.27.2023,west memorial,Stellaria media,19
3,4,6.27.2023,balaclava,Trifolium repens,53
3,4,6.27.2023,balaclava,Trifolium dubium,53
3,4,6.27.2023,balaclava,Hypochaeris radicata,4
3,4,6.27.2023,balaclava,Plantago lanceolata,31
3,4,6.27.2023,prince of wales,Achillea millefolium,4220
3,4,6.27.2023,prince of wales,Hypochaeris radicata,1
3,4,6.27.2023,prince of wales,Trifolium pratense,117
3,4,6.27.2023,prince of wales,Trifolium repens,75
3,4,6.27.2023,prince of wales,Ranunculus acris,2
3,4,6.28.2023,queen elizabeth,Trifolium repens,13
3,4,6.28.2023,queen elizabeth,Bellis perennis,4
3,4,6.28.2023,queen elizabeth,Trifolium dubium,6
3,4,6.28.2023,queen elizabeth,Erodium cicutarium,1
3,4,6.28.2023,moberly,Erodium cicutarium,19
3,4,6.28.2023,moberly,Plantago lanceolata,10
3,4,6.28.2023,moberly,Trifolium dubium,151
3,4,6.28.2023,moberly,Hypochaeris radicata,1
3,4,6.28.2023,moberly,Trifolium repens,147
3,4,6.28.2023,moberly,Bellis perennis,16
3,4,6.28.2023,moberly,Veronica arvensis,34
3,4,6.28.2023,moberly,Capsella bursa-pastoris,137
3,4,6.28.2023,moberly,Achillea millefolium,144
3,4,6.28.2023,quilchena,Trifolium repens,275
3,4,6.28.2023,quilchena,Trifolium pratense,17
3,4,6.28.2023,quilchena,Hypochaeris radicata,3
3,4,6.28.2023,quilchena,Achillea millefolium,327
3,4,6.28.2023,oak meadows,Trifolium repens,12
3,4,6.28.2023,oak meadows,Trifolium pratense,16
3,4,6.28.2023,oak meadows,Ranunculus repens,2
3,4,6.28.2023,oak meadows,Hypochaeris radicata,41
3,4,6.28.2023,oak meadows,Stellaria media,8
3,4,6.28.2023,oak meadows,Ranunculus acris,2
3,4,6.28.2023,oak meadows,Plantago lanceolata,1
3,4,6.29.2023,memorial south,Achillea millefolium,15430
3,4,6.29.2023,memorial south,Leucanthemum vulgare,88
3,4,6.29.2023,memorial south,Delphinium consolida,188
3,4,6.29.2023,memorial south,Solidago canadensis,24
3,4,6.29.2023,memorial south,Papaver sp.,1
3,4,6.29.2023,memorial south,Mycelis muralis,3
3,4,6.29.2023,memorial south,Sysimbrium officinale,72
3,4,6.29.2023,memorial south,Galium aparine,15
3,4,6.29.2023,winona,Hypochaeris radicata,2
3,4,6.29.2023,winona,Bellis perennis,4
3,4,6.29.2023,winona,Trifolium repens,100
3,4,6.29.2023,winona,Cerastium glomeratum,12
3,4,6.29.2023,winona,Trifolium dubium,3
3,5,7.13.2023,oak meadows,Ranunculus repens,1
3,5,7.13.2023,oak meadows,Trifolium pratense,12
3,5,7.13.2023,oak meadows,Achillea millefolium,8234
3,5,7.13.2023,oak meadows,Hypochaeris radicata,148
3,5,7.13.2023,oak meadows,Trifolium repens,1
3,5,7.13.2023,kensington,Trifolium repens,32
3,5,7.13.2023,kensington,Hypochaeris radicata,1
3,5,7.13.2023,kensington,Prunella vulgaris,21
3,5,7.13.2023,killarney,Lupinus polyphyllus,7
3,5,7.13.2023,killarney,Hypochaeris radicata,24
3,5,7.13.2023,killarney,Rorippa palustris,787
3,5,7.13.2023,killarney,Achillea millefolium,5525
3,5,7.13.2023,killarney,Medicago sativa,65
3,5,7.13.2023,killarney,Coreopsis lanceolata,3
3,5,7.13.2023,killarney,Gaillardia pulchella,15
3,5,7.13.2023,killarney,Trifolium pratense,35
3,5,7.13.2023,killarney,Trifolium repens,2
3,5,7.13.2023,bobolink,Plantago lanceolata,19
3,5,7.13.2023,bobolink,Hypochaeris radicata,4
3,5,7.13.2023,bobolink,Trifolium pratense,1
3,5,7.13.2023,bobolink,Trifolium repens,13
3,5,7.13.2023,bobolink,Crepis capillaris,1
3,5,7.13.2023,moberly,Hypochaeris radicata,1
3,5,7.13.2023,moberly,Plantago lanceolata,6
3,5,7.13.2023,moberly,Trifolium repens,121
3,5,7.13.2023,moberly,Bellis perennis,1
3,5,7.13.2023,moberly,Capsella bursa-pastoris,22
3,5,7.13.2023,moberly,Achillea millefolium,26
3,5,7.13.2023,moberly,Trifolium dubium,4
3,5,7.13.2023,moberly,Erodium cicutarium,11
3,5,7.14.2023,quilchena,Trifolium pratense,2
3,5,7.14.2023,quilchena,Crepis capillaris,4
3,5,7.14.2023,quilchena,Trifolium repens,6
3,5,7.14.2023,quilchena,Hypochaeris radicata,9
3,5,7.14.2023,prince of wales,Trifolium pratense,32
3,5,7.14.2023,prince of wales,Achillea millefolium,5669
3,5,7.14.2023,prince of wales,Trifolium repens,1
3,5,7.14.2023,balaclava,Crepis capillaris,29
3,5,7.14.2023,balaclava,Trifolium repens,2
3,5,7.14.2023,balaclava,Plantago lanceolata,6
3,5,7.14.2023,balaclava,Hypochaeris radicata,7
3,5,7.14.2023,balaclava,Trifolium repens,7
3,5,7.14.2023,west memorial,Hypochaeris radicata,31
3,5,7.14.2023,west memorial,Trifolium repens,15
3,5,7.14.2023,locarno,NA,NA
3,5,7.21.2023,queen elizabeth,Hypochaeris radicata,96
3,5,7.21.2023,winona,Plantago lanceolata,2
3,5,7.21.2023,winona,Bellis perennis,3
3,5,7.21.2023,winona,Trifolium repens,84
3,5,7.21.2023,memorial south,Achillea millefolium,3765
3,5,7.21.2023,memorial south,Leucanthemum vulgare,3
3,5,7.21.2023,memorial south,Delphinium consolida,166
3,5,7.21.2023,memorial south,Convolvulus arvensis,1
3,5,7.21.2023,gordon,Hypochaeris radicata,6
3,5,7.21.2023,gordon,Crepis capillaris,15
3,5,7.21.2023,gordon,Plantago lanceolata,2
3,5,7.26.2023,china creek,Achillea millefolium,9501
3,5,7.26.2023,china creek,Lactuca serriola,24
3,5,7.26.2023,china creek,Sysimbrium officinale,78
3,5,7.26.2023,china creek,Echinacea purpurea,2
3,5,7.26.2023,china creek,Anaphalis margaritacea,42
3,5,7.26.2023,china creek,Eryngium sp.,2
3,5,7.26.2023,china creek,Plantago lanceolata,4
3,5,7.26.2023,china creek,Crepis capillaris,25
3,5,7.26.2023,china creek,Symphyotrichum douglasii,52
3,5,7.26.2023,china creek,Trifolium pratense,1
3,5,7.26.2023,china creek,Eschscholzia californica,6
3,5,7.26.2023,china creek,Salvia sp.,3
3,5,7.26.2023,rupert,Trifolium pratense,14
3,5,7.26.2023,rupert,Plantago lanceolata,1
3,5,7.26.2023,rupert,Trifolium repens,1
3,5,7.26.2023,rupert,Crepis capillaris,1
3,5,7.26.2023,slocan,Trifolium repens,73
3,5,7.26.2023,slocan,Trifolium pratense,1
3,5,7.26.2023,slocan,Crepis capillaris,1
3,6,7.27.2023,locarno,NA,NA
3,6,7.27.2023,west memorial,Hypochaeris radicata,2
3,6,7.27.2023,balaclava,Crepis capillaris,177
3,6,7.27.2023,balaclava,Hypochaeris radicata,8
3,6,7.27.2023,balaclava,Plantago lanceolata,8
3,6,7.27.2023,prince of wales,Trifolium pratense,2
3,6,7.27.2023,quilchena,Crepis capillaris,23
3,6,7.27.2023,prince of wales,Hypochaeris radicata,1
3,6,8.1.2023,queen elizabeth,Hypochaeris radicata,237
3,6,8.1.2023,oak meadows,Trifolium pratense,32
3,6,8.1.2023,oak meadows,Achillea millefolium,3030
3,6,8.1.2023,oak meadows,Hypochaeris radicata,14
3,6,8.1.2023,winona,Trifolium repens,48
3,6,8.1.2023,winona,Cerastium glomeratum,1
3,6,8.1.2023,moberly,Erodium cicutarium,16
3,6,8.1.2023,moberly,Capsella bursa-pastoris,63
3,6,8.1.2023,moberly,Plantago lanceolata,4
3,6,8.1.2023,moberly,Achillea millefolium,12
3,6,8.1.2023,moberly,Trifolium repens,36
3,6,8.1.2023,memorial south,Achillea millefolium,1642
3,6,8.1.2023,memorial south,Delphinium consolida,12
3,6,8.1.2023,memorial south,Symphyotrichum douglasii,32
3,6,8.1.2023,memorial south,Myosotis discolor,3
3,6,8.1.2023,memorial south,Trifolium dubium,1
3,6,8.1.2023,memorial south,Plectritis congesta,2
3,6,8.1.2023,memorial south,Cerastium arvense,3
3,6,8.1.2023,memorial south,Trifolium pratense,2
3,6,8.2.2023,china creek,Echinacea purpurea,5
3,6,8.2.2023,china creek,Sysimbrium officinale,58
3,6,8.2.2023,china creek,Achillea millefolium,6920
3,6,8.2.2023,china creek,Lactuca serriola,1
3,6,8.2.2023,china creek,Echinacea purpurea,3
3,6,8.2.2023,china creek,Anaphalis margaritacea,642
3,6,8.2.2023,china creek,Trifolium pratense,7
3,6,8.2.2023,china creek,Plantago lanceolata,22
3,6,8.2.2023,china creek,Lupinus polyphyllus,18
3,6,8.2.2023,china creek,Crepis capillaris,8
3,6,8.2.2023,china creek,Hypochaeris radicata,2
3,6,8.2.2023,china creek,Melilotus albus,24
3,6,8.2.2023,rupert,Trifolium pratense,27
3,6,8.2.2023,rupert,Plantago lanceolata,7
3,6,8.2.2023,rupert,Crepis capillaris,13
3,6,8.2.2023,rupert,Hypochaeris radicata,1
3,6,8.2.2023,falaise,Trifolium repens,1
3,6,8.2.2023,falaise,Trifolium pratense,4
3,6,8.2.2023,slocan,Trifolium repens,65
3,6,8.3.2023,kensington,Trifolium repens,16
3,6,8.3.2023,kensington,Hypochaeris radicata,3
3,6,8.3.2023,kensington,Prunella vulgaris,5
3,6,8.3.2023,killarney,Crepis capillaris,29
3,6,8.3.2023,killarney,Rorippa palustris,87
3,6,8.3.2023,killarney,Achillea millefolium,4705
3,6,8.3.2023,killarney,Taraxacum officinale,1
3,6,8.3.2023,killarney,Trifolium pratense,22
3,6,8.3.2023,killarney,Trifolium repens,6
3,6,8.3.2023,killarney,Gaillardia pulchella,3
3,6,8.3.2023,killarney,Coreopsis lanceolata,9
3,6,8.3.2023,bobolink,Hypochaeris radicata,2
3,6,8.3.2023,bobolink,Plantago lanceolata,1
3,6,8.3.2023,bobolink,Crepis capillaris,4
3,6,8.3.2023,gordon,Crepis capillaris,2
