FLOWER_UNIQUE_ID,SITE,SITE_TREATMENT,POT_NUMBER,PLANT_NUMBER,FLOWER_TREATMENT,SEEDS_PRODUCED,BOTH_FLOWERS_OPEN_AND_POLLEN_APPLIED,BOTH_CAPSULES_RECOVERED,COUNT_NOTES,PL,PL_INDEX,DATE_PLACED_AT_SITE,DATE_RETURNED,DATE_FLOWER_OPEN_CONFIRMED,DATE_POLLEN_APPLIED,TREATMENT_NOTES
172,prince of wales,treatment,22,2,treatment,19,N,N,,,,6.29.2022,7.7.2022,,,
173,prince of wales,treatment,22,3,control,44,N,N,,0.343283582,0.656716418,6.29.2022,7.7.2022,,,
174,prince of wales,treatment,22,3,treatment,67,N,N,,,,6.29.2022,7.7.2022,,,
175,prince of wales,treatment,22,4,control,,N,N,no packet,1,0,6.29.2022,7.7.2022,,,
176,prince of wales,treatment,22,4,treatment,10,N,N,,,,6.29.2022,7.7.2022,,,
177,prince of wales,treatment,23,1,control,44,Y,Y,,0.456790123,0.543209877,6.29.2022,7.7.2022,7.5.2022,,
178,prince of wales,treatment,23,1,treatment,81,Y,Y,,,,6.29.2022,7.7.2022,7.8.2022,7.8.2022,
179,prince of wales,treatment,23,2,control,107,Y,Y,,-0.304878049,1.304878049,6.29.2022,7.7.2022,7.1.2022,,
180,prince of wales,treatment,23,2,treatment,82,Y,Y,,,,6.29.2022,7.7.2022,7.5.2022,7.5.2022,
181,prince of wales,treatment,23,3,control,77,Y,Y,,-0.069444444,1.069444444,6.29.2022,7.7.2022,7.5.2022,,
182,prince of wales,treatment,23,3,treatment,72,Y,Y,,,,6.29.2022,7.7.2022,7.5.2022,7.5.2022,
183,prince of wales,treatment,23,4,control,13,N,Y,,0.858695652,0.141304348,6.29.2022,7.7.2022,,,
184,prince of wales,treatment,23,4,treatment,92,N,Y,,,,6.29.2022,7.7.2022,,,
185,prince of wales,treatment,24,1,control,86,Y,Y,,-1.205128205,2.205128205,6.29.2022,7.7.2022,7.5.2022,,
186,prince of wales,treatment,24,1,treatment,39,Y,Y,,,,6.29.2022,7.7.2022,7.5.2022,7.5.2022,
187,prince of wales,treatment,24,2,control,84,Y,Y,,-0.527272727,1.527272727,6.29.2022,7.7.2022,7.1.2022,,
188,prince of wales,treatment,24,2,treatment,55,Y,Y,,,,6.29.2022,7.7.2022,7.5.2022,7.5.2022,
189,prince of wales,treatment,24,3,control,26,Y,Y,,0.726315789,0.273684211,6.29.2022,7.7.2022,7.1.2022,,
190,prince of wales,treatment,24,3,treatment,95,Y,Y,,,,6.29.2022,7.7.2022,7.1.2022,7.1.2022,
191,prince of wales,treatment,24,4,control,85,N,N,,#DIV/0!,#DIV/0!,6.29.2022,7.7.2022,,,
192,prince of wales,treatment,24,4,treatment,0,N,N,seed pod split before collection,,,6.29.2022,7.7.2022,7.1.2022,7.1.2022,
193,locarno,treatment,25,1,control,49,Y,Y,,0.155172414,0.844827586,6.30.2022,7.7.2022,7.5.2022,,
194,locarno,treatment,25,1,treatment,58,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
195,locarno,treatment,25,2,control,,N,N,no packet,1,0,6.30.2022,7.7.2022,,,
196,locarno,treatment,25,2,treatment,46,N,N,,,,6.30.2022,7.7.2022,,,
197,locarno,treatment,25,3,control,,N,N,no packet,#DIV/0!,#DIV/0!,6.30.2022,7.7.2022,,,
198,locarno,treatment,25,3,treatment,,N,N,no packet,,,6.30.2022,7.7.2022,,,
199,locarno,treatment,25,4,control,,N,N,no packet,#DIV/0!,#DIV/0!,6.30.2022,7.7.2022,,,
200,locarno,treatment,25,4,treatment,,N,N,no packet,,,6.30.2022,7.7.2022,,,
201,locarno,treatment,26,1,control,,N,N,no packet,1,0,6.30.2022,7.7.2022,,,
202,locarno,treatment,26,1,treatment,46,N,N,,,,6.30.2022,7.7.2022,,,
203,locarno,treatment,26,2,control,15,N,N,,0.375,0.625,6.30.2022,7.7.2022,,,
204,locarno,treatment,26,2,treatment,24,N,N,,,,6.30.2022,7.7.2022,,,
205,locarno,treatment,26,3,control,,N,N,no packet,#REF!,#REF!,6.30.2022,7.7.2022,,,
206,locarno,treatment,26,3,treatment,20,N,N,,,,6.30.2022,7.7.2022,,,
207,locarno,treatment,26,4,control,,N,N,no packet,#DIV/0!,#DIV/0!,6.30.2022,7.7.2022,,,
208,locarno,treatment,26,4,treatment,,N,N,no packet,,,6.30.2022,7.7.2022,,,
209,locarno,treatment,27,1,control,99,Y,Y,,-0.285714286,1.285714286,6.30.2022,7.7.2022,7.5.2022,,
210,locarno,treatment,27,1,treatment,77,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
211,locarno,treatment,27,2,control,6,Y,Y,,0.918918919,0.081081081,6.30.2022,7.7.2022,7.5.2022,,
212,locarno,treatment,27,2,treatment,74,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
213,locarno,treatment,27,3,control,100,Y,Y,,0.173553719,0.826446281,6.30.2022,7.7.2022,7.5.2022,,
214,locarno,treatment,27,3,treatment,121,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
215,locarno,treatment,27,4,control,24,Y,Y,,0.351351351,0.648648649,6.30.2022,7.7.2022,7.5.2022,,
216,locarno,treatment,27,4,treatment,37,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
217,locarno,treatment,28,1,control,68,Y,N,,#DIV/0!,#DIV/0!,6.30.2022,7.7.2022,7.5.2022,,
218,locarno,treatment,28,1,treatment,0,Y,N,seed pod split before collection,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
219,locarno,treatment,28,2,control,108,Y,Y,,-0.136842105,1.136842105,6.30.2022,7.7.2022,7.5.2022,,
220,locarno,treatment,28,2,treatment,95,Y,Y,,,,6.30.2022,7.7.2022,7.7.2022,7.7.2022,
221,locarno,treatment,28,3,control,102,Y,N,,-2.4,3.4,6.30.2022,7.7.2022,7.5.2022,,
222,locarno,treatment,28,3,treatment,30,Y,N,seed pod split before collection,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
223,locarno,treatment,28,4,control,96,Y,Y,,-0.185185185,1.185185185,6.30.2022,7.7.2022,7.5.2022,,
224,locarno,treatment,28,4,treatment,81,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
225,locarno,treatment,29,1,control,53,Y,Y,,0.353658537,0.646341463,6.30.2022,7.7.2022,7.5.2022,,
226,locarno,treatment,29,1,treatment,82,Y,Y,,,,6.30.2022,7.7.2022,7.8.2022,7.8.2022,
227,locarno,treatment,29,2,control,21,Y,Y,,0.5,0.5,6.30.2022,7.7.2022,7.5.2022,,
228,locarno,treatment,29,2,treatment,42,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
229,locarno,treatment,29,3,control,77,Y,Y,,-0.149253731,1.149253731,6.30.2022,7.7.2022,7.5.2022,,
230,locarno,treatment,29,3,treatment,67,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
231,locarno,treatment,29,4,control,66,Y,Y,,0.359223301,0.640776699,6.30.2022,7.7.2022,7.5.2022,,
232,locarno,treatment,29,4,treatment,103,Y,Y,,,,6.30.2022,7.7.2022,7.9.2022,7.9.2022,
233,locarno,treatment,30,1,control,32,Y,Y,,0.695238095,0.304761905,6.30.2022,7.7.2022,7.5.2022,,
234,locarno,treatment,30,1,treatment,105,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
235,locarno,treatment,30,2,control,45,Y,Y,,0.612068966,0.387931034,6.30.2022,7.7.2022,7.5.2022,,
236,locarno,treatment,30,2,treatment,116,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
237,locarno,treatment,30,3,control,108,Y,Y,,0.052631579,0.947368421,6.30.2022,7.7.2022,7.5.2022,,
238,locarno,treatment,30,3,treatment,114,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
239,locarno,treatment,30,4,control,97,Y,Y,,-0.114942529,1.114942529,6.30.2022,7.7.2022,7.5.2022,,
240,locarno,treatment,30,4,treatment,87,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
241,oak meadows,treatment,31,1,control,41,Y,Y,,0.728476821,0.271523179,6.30.2022,7.7.2022,7.1.2022,,
242,oak meadows,treatment,31,1,treatment,151,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
243,oak meadows,treatment,31,2,control,130,Y,Y,,0.202453988,0.797546012,6.30.2022,7.7.2022,7.1.2022,,
244,oak meadows,treatment,31,2,treatment,163,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
245,oak meadows,treatment,31,3,control,135,Y,Y,,0.140127389,0.859872611,6.30.2022,7.7.2022,7.1.2022,,
246,oak meadows,treatment,31,3,treatment,157,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
247,oak meadows,treatment,31,4,control,128,Y,Y,,0.111111111,0.888888889,6.30.2022,7.7.2022,7.1.2022,,
248,oak meadows,treatment,31,4,treatment,144,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
249,oak meadows,treatment,32,1,control,43,Y,Y,,-0.023809524,1.023809524,6.30.2022,7.7.2022,7.5.2022,,
250,oak meadows,treatment,32,1,treatment,42,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
251,oak meadows,treatment,32,2,control,81,N,Y,,-3.05,4.05,6.30.2022,7.7.2022,,,
252,oak meadows,treatment,32,2,treatment,20,N,Y,,,,6.30.2022,7.7.2022,,,
253,oak meadows,treatment,32,3,control,0,Y,Y,,1,0,6.30.2022,7.7.2022,7.5.2022,,
254,oak meadows,treatment,32,3,treatment,68,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
255,oak meadows,treatment,32,4,control,13,N,Y,,-12,13,6.30.2022,7.7.2022,,,
256,oak meadows,treatment,32,4,treatment,1,N,Y,,,,6.30.2022,7.7.2022,,,
257,oak meadows,treatment,33,1,control,46,Y,Y,,0.488888889,0.511111111,6.30.2022,7.7.2022,7.7.2022,,
258,oak meadows,treatment,33,1,treatment,90,Y,Y,,,,6.30.2022,7.7.2022,7.8.2022,7.8.2022,
259,oak meadows,treatment,33,2,control,19,Y,Y,,0.791208791,0.208791209,6.30.2022,7.7.2022,7.7.2022,,
260,oak meadows,treatment,33,2,treatment,91,Y,Y,,,,6.30.2022,7.7.2022,7.8.2022,7.8.2022,
261,oak meadows,treatment,33,3,control,14,N,Y,,0.416666667,0.583333333,6.30.2022,7.7.2022,,,
262,oak meadows,treatment,33,3,treatment,24,N,Y,,,,6.30.2022,7.7.2022,,,
263,oak meadows,treatment,33,4,control,9,N,Y,,-8,9,6.30.2022,7.7.2022,,,
264,oak meadows,treatment,33,4,treatment,1,N,Y,,,,6.30.2022,7.7.2022,,,
265,oak meadows,treatment,34,1,control,30,Y,Y,,0.788732394,0.211267606,6.30.2022,7.7.2022,7.5.2022,,
266,oak meadows,treatment,34,1,treatment,142,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
267,oak meadows,treatment,34,2,control,124,Y,Y,,-0.024793388,1.024793388,6.30.2022,7.7.2022,7.1.2022,,
268,oak meadows,treatment,34,2,treatment,121,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
269,oak meadows,treatment,34,3,control,127,Y,Y,,-0.114035088,1.114035088,6.30.2022,7.7.2022,7.1.2022,,
270,oak meadows,treatment,34,3,treatment,114,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
271,oak meadows,treatment,34,4,control,82,Y,Y,,0.327868852,0.672131148,6.30.2022,7.7.2022,7.5.2022,,
272,oak meadows,treatment,34,4,treatment,122,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
273,oak meadows,treatment,35,1,control,63,Y,Y,,0.416666667,0.583333333,6.30.2022,7.7.2022,7.5.2022,,
274,oak meadows,treatment,35,1,treatment,108,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
275,oak meadows,treatment,35,2,control,14,Y,Y,,0.766666667,0.233333333,6.30.2022,7.7.2022,7.5.2022,,
276,oak meadows,treatment,35,2,treatment,60,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
277,oak meadows,treatment,35,3,control,14,Y,Y,,0.75,0.25,6.30.2022,7.7.2022,7.5.2022,,
278,oak meadows,treatment,35,3,treatment,56,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
279,oak meadows,treatment,35,4,control,4,Y,Y,,0.93220339,0.06779661,6.30.2022,7.7.2022,7.5.2022,,
280,oak meadows,treatment,35,4,treatment,59,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
281,oak meadows,treatment,36,1,control,72,Y,Y,,-0.058823529,1.058823529,6.30.2022,7.7.2022,7.1.2022,,
282,oak meadows,treatment,36,1,treatment,68,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
283,oak meadows,treatment,36,2,control,1,Y,Y,,0.983333333,0.016666667,6.30.2022,7.7.2022,7.1.2022,,
284,oak meadows,treatment,36,2,treatment,60,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,CLOSED 7.5
285,oak meadows,treatment,36,3,control,6,Y,Y,,0.87755102,0.12244898,6.30.2022,7.7.2022,7.5.2022,,
286,oak meadows,treatment,36,3,treatment,49,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
287,oak meadows,treatment,36,4,control,61,Y,Y,,-0.452380952,1.452380952,6.30.2022,7.7.2022,7.5.2022,,
288,oak meadows,treatment,36,4,treatment,42,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
289,bobolink,control,37,1,control,41,N,Y,,-7.2,8.2,6.30.2022,7.7.2022,,,
290,bobolink,control,37,1,treatment,5,N,Y,,,,6.30.2022,7.7.2022,,,
291,bobolink,control,37,2,control,12,N,Y,,0.666666667,0.333333333,6.30.2022,7.7.2022,7.6.2022,,
292,bobolink,control,37,2,treatment,36,N,Y,,,,6.30.2022,7.7.2022,,,
293,bobolink,control,37,3,control,17,Y,Y,,0.815217391,0.184782609,6.30.2022,7.7.2022,7.6.2022,,
294,bobolink,control,37,3,treatment,92,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
295,bobolink,control,37,4,control,95,N,Y,,#DIV/0!,#DIV/0!,6.30.2022,7.7.2022,,,
296,bobolink,control,37,4,treatment,,N,Y,,,,6.30.2022,7.7.2022,,,
297,bobolink,control,38,1,control,30,Y,Y,,0.464285714,0.535714286,6.30.2022,7.7.2022,7.6.2022,,
298,bobolink,control,38,1,treatment,56,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
299,bobolink,control,38,2,control,29,N,N,,#DIV/0!,#DIV/0!,6.30.2022,7.7.2022,7.6.2022,,
300,bobolink,control,38,2,treatment,,N,N,no packet,,,6.30.2022,7.7.2022,,,
301,bobolink,control,38,3,control,10,N,Y,,0.722222222,0.277777778,6.30.2022,7.7.2022,,,
302,bobolink,control,38,3,treatment,36,N,Y,,,,6.30.2022,7.7.2022,7.6.2022,,
303,bobolink,control,38,4,control,27,N,Y,,0.1,0.9,6.30.2022,7.7.2022,7.6.2022,,
304,bobolink,control,38,4,treatment,30,N,Y,,,,6.30.2022,7.7.2022,,,
305,bobolink,control,39,1,control,,Y,N,no packet,#DIV/0!,#DIV/0!,6.30.2022,7.7.2022,7.1.2022,,
306,bobolink,control,39,1,treatment,,Y,N,no packet,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
307,bobolink,control,39,2,control,91,Y,Y,,-0.491803279,1.491803279,6.30.2022,7.7.2022,7.1.2022,,
308,bobolink,control,39,2,treatment,61,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
309,bobolink,control,39,3,control,108,Y,Y,,0.009174312,0.990825688,6.30.2022,7.7.2022,7.1.2022,,
310,bobolink,control,39,3,treatment,109,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
311,bobolink,control,39,4,control,58,Y,Y,,0.265822785,0.734177215,6.30.2022,7.7.2022,7.6.2022,,
312,bobolink,control,39,4,treatment,79,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
313,bobolink,control,40,1,control,87,Y,Y,,0.074468085,0.925531915,6.30.2022,7.7.2022,7.1.2022,,
314,bobolink,control,40,1,treatment,94,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
315,bobolink,control,40,2,control,21,Y,Y,,0.752941176,0.247058824,6.30.2022,7.7.2022,7.1.2022,,
316,bobolink,control,40,2,treatment,85,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
317,bobolink,control,40,3,control,45,Y,Y,,0.601769912,0.398230088,6.30.2022,7.7.2022,7.1.2022,,
318,bobolink,control,40,3,treatment,113,Y,Y,,,,6.30.2022,7.7.2022,7.8.2022,7.8.2022,
319,bobolink,control,40,4,control,19,Y,Y,,0.387096774,0.612903226,6.30.2022,7.7.2022,7.6.2022,,
320,bobolink,control,40,4,treatment,31,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
321,bobolink,control,41,1,control,42,N,Y,,0.31147541,0.68852459,6.30.2022,7.7.2022,7.6.2022,,
322,bobolink,control,41,1,treatment,61,N,Y,,,,6.30.2022,7.7.2022,,,
323,bobolink,control,41,2,control,28,N,Y,,0.348837209,0.651162791,6.30.2022,7.7.2022,7.6.2022,,
324,bobolink,control,41,2,treatment,43,N,Y,,,,6.30.2022,7.7.2022,,,
325,bobolink,control,41,3,control,86,N,Y,,-2.583333333,3.583333333,6.30.2022,7.7.2022,,,
326,bobolink,control,41,3,treatment,24,N,Y,,,,6.30.2022,7.7.2022,7.6.2022,,
327,bobolink,control,41,4,control,,N,N,no packet,1,0,6.30.2022,7.7.2022,,,
328,bobolink,control,41,4,treatment,31,N,N,,,,6.30.2022,7.7.2022,7.6.2022,,
329,bobolink,control,42,1,control,73,Y,Y,,0.179775281,0.820224719,6.30.2022,7.7.2022,7.1.2022,,
330,bobolink,control,42,1,treatment,89,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
331,bobolink,control,42,2,control,67,Y,Y,,0.427350427,0.572649573,6.30.2022,7.7.2022,7.6.2022,,
332,bobolink,control,42,2,treatment,117,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
333,bobolink,control,42,3,control,95,Y,Y,,-0.079545455,1.079545455,6.30.2022,7.7.2022,7.1.2022,,
334,bobolink,control,42,3,treatment,88,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
335,bobolink,control,42,4,control,77,Y,Y,,-0.149253731,1.149253731,6.30.2022,7.7.2022,7.1.2022,,
336,bobolink,control,42,4,treatment,67,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
337,falaise,treatment,43,1,control,21,N,Y,,0.596153846,0.403846154,6.30.2022,7.7.2022,,,
338,falaise,treatment,43,1,treatment,52,N,Y,,,,6.30.2022,7.7.2022,,,
339,falaise,treatment,43,2,control,55,N,Y,,-12.75,13.75,6.30.2022,7.7.2022,,,
340,falaise,treatment,43,2,treatment,4,N,Y,,,,6.30.2022,7.7.2022,,,
341,falaise,treatment,43,3,control,35,N,Y,,-0.944444444,1.944444444,6.30.2022,7.7.2022,,,
342,falaise,treatment,43,3,treatment,18,N,Y,,,,6.30.2022,7.7.2022,,,
343,falaise,treatment,43,4,control,0,N,Y,,1,0,6.30.2022,7.7.2022,,,
344,falaise,treatment,43,4,treatment,52,N,Y,,,,6.30.2022,7.7.2022,,,
345,falaise,treatment,44,1,control,91,Y,Y,,-2.956521739,3.956521739,6.30.2022,7.7.2022,7.6.2022,,
346,falaise,treatment,44,1,treatment,23,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
347,falaise,treatment,44,2,control,43,Y,Y,,0.418918919,0.581081081,6.30.2022,7.7.2022,7.1.2022,,
348,falaise,treatment,44,2,treatment,74,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
349,falaise,treatment,44,3,control,14,Y,Y,,0.885245902,0.114754098,6.30.2022,7.7.2022,7.6.2022,,
350,falaise,treatment,44,3,treatment,122,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
