FLOWER_UNIQUE_ID,SITE,SITE_TREATMENT,POT_NUMBER,PLANT_NUMBER,FLOWER_TREATMENT,SEEDS_PRODUCED,BOTH_FLOWERS_OPEN_AND_POLLEN_APPLIED,BOTH_CAPSULES_RECOVERED,COUNT_NOTES,PL,PL_INDEX,DATE_PLACED_AT_SITE,DATE_RETURNED,DATE_FLOWER_OPEN_CONFIRMED,DATE_POLLEN_APPLIED,TREATMENT_NOTES
351,falaise,treatment,44,4,control,113,Y,Y,,-1.354166667,2.354166667,6.30.2022,7.7.2022,7.1.2022,,
352,falaise,treatment,44,4,treatment,48,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
353,falaise,treatment,45,1,control,89,Y,Y,,-0.589285714,1.589285714,6.30.2022,7.7.2022,7.1.2022,,
354,falaise,treatment,45,1,treatment,56,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
355,falaise,treatment,45,2,control,40,Y,Y,,0.696969697,0.303030303,6.30.2022,7.7.2022,7.1.2022,,
356,falaise,treatment,45,2,treatment,132,Y,Y,,,,6.30.2022,7.7.2022,7.8.2022,7.8.2022,
357,falaise,treatment,45,3,control,12,Y,Y,,0.818181818,0.181818182,6.30.2022,7.7.2022,7.6.2022,,
358,falaise,treatment,45,3,treatment,66,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
359,falaise,treatment,45,4,control,30,Y,Y,,0.711538462,0.288461538,6.30.2022,7.7.2022,7.1.2022,,
360,falaise,treatment,45,4,treatment,104,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
361,falaise,treatment,46,1,control,88,Y,Y,,-0.128205128,1.128205128,6.30.2022,7.7.2022,7.1.2022,,
362,falaise,treatment,46,1,treatment,78,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
363,falaise,treatment,46,2,control,94,Y,Y,,0.050505051,0.949494949,6.30.2022,7.7.2022,7.1.2022,,
364,falaise,treatment,46,2,treatment,99,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
365,falaise,treatment,46,3,control,49,Y,Y,,-0.75,1.75,6.30.2022,7.7.2022,7.6.2022,,
366,falaise,treatment,46,3,treatment,28,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
367,falaise,treatment,46,4,control,82,Y,Y,,-0.261538462,1.261538462,6.30.2022,7.7.2022,7.1.2022,,
368,falaise,treatment,46,4,treatment,65,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
369,falaise,treatment,47,1,control,14,N,Y,,0.5,0.5,6.30.2022,7.7.2022,,,
370,falaise,treatment,47,1,treatment,28,N,Y,,,,6.30.2022,7.7.2022,7.6.2022,,
371,falaise,treatment,47,2,control,54,N,Y,,0.534482759,0.465517241,6.30.2022,7.7.2022,,,
372,falaise,treatment,47,2,treatment,116,N,Y,,,,6.30.2022,7.7.2022,,,
373,falaise,treatment,47,3,control,,N,N,no packet,#DIV/0!,#DIV/0!,6.30.2022,7.7.2022,,,
374,falaise,treatment,47,3,treatment,,N,N,no packet,,,6.30.2022,7.7.2022,,,
375,falaise,treatment,47,4,control,,N,N,no packet,#DIV/0!,#DIV/0!,6.30.2022,7.7.2022,,,
376,falaise,treatment,47,4,treatment,,N,N,no packet,,,6.30.2022,7.7.2022,,,
377,falaise,treatment,48,1,control,123,Y,Y,,-0.128440367,1.128440367,6.30.2022,7.7.2022,7.1.2022,,
378,falaise,treatment,48,1,treatment,109,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
379,falaise,treatment,48,2,control,102,Y,Y,,0.23880597,0.76119403,6.30.2022,7.7.2022,7.1.2022,,
380,falaise,treatment,48,2,treatment,134,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
381,falaise,treatment,48,3,control,70,Y,Y,,0.263157895,0.736842105,6.30.2022,7.7.2022,7.6.2022,,
382,falaise,treatment,48,3,treatment,95,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
383,falaise,treatment,48,4,control,93,Y,Y,,-0.148148148,1.148148148,6.30.2022,7.7.2022,7.1.2022,,
384,falaise,treatment,48,4,treatment,81,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
385,moberly,control,49,1,control,87,N,Y,,-6.909090909,7.909090909,6.30.2022,7.7.2022,,,
386,moberly,control,49,1,treatment,11,N,Y,,,,6.30.2022,7.7.2022,,,
387,moberly,control,49,2,control,,N,N,no packet,1,0,6.30.2022,7.7.2022,,,
388,moberly,control,49,2,treatment,36,N,N,,,,6.30.2022,7.7.2022,,,
389,moberly,control,49,3,control,28,N,Y,,0.461538462,0.538461538,6.30.2022,7.7.2022,,,
390,moberly,control,49,3,treatment,52,N,Y,,,,6.30.2022,7.7.2022,,,
391,moberly,control,49,4,control,106,N,Y,,-0.070707071,1.070707071,6.30.2022,7.7.2022,,,
392,moberly,control,49,4,treatment,99,N,Y,,,,6.30.2022,7.7.2022,7.7.2022,,
393,moberly,control,50,1,control,,Y,N,no packet,1,0,6.30.2022,7.7.2022,7.5.2022,,
394,moberly,control,50,1,treatment,81,Y,N,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
395,moberly,control,50,2,control,64,Y,Y,,0.044776119,0.955223881,6.30.2022,7.7.2022,7.5.2022,,
396,moberly,control,50,2,treatment,67,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
397,moberly,control,50,3,control,109,Y,N,,#DIV/0!,#DIV/0!,6.30.2022,7.7.2022,7.1.2022,,
398,moberly,control,50,3,treatment,,Y,N,no packet,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
399,moberly,control,50,4,control,47,Y,N,,#DIV/0!,#DIV/0!,6.30.2022,7.7.2022,7.1.2022,,
400,moberly,control,50,4,treatment,,Y,N,no packet,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
401,moberly,control,51,1,control,107,Y,Y,,0.170542636,0.829457364,6.30.2022,7.7.2022,7.1.2022,,
402,moberly,control,51,1,treatment,129,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
403,moberly,control,51,2,control,57,Y,Y,,0.435643564,0.564356436,6.30.2022,7.7.2022,7.1.2022,,
404,moberly,control,51,2,treatment,101,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
405,moberly,control,51,3,control,59,Y,N,,#DIV/0!,#DIV/0!,6.30.2022,7.7.2022,7.1.2022,,
406,moberly,control,51,3,treatment,,Y,N,no packet,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
407,moberly,control,51,4,control,106,Y,Y,,0.036363636,0.963636364,6.30.2022,7.7.2022,7.1.2022,,
408,moberly,control,51,4,treatment,110,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
409,moberly,control,52,1,control,29,Y,Y,,0.691489362,0.308510638,6.30.2022,7.7.2022,7.5.2022,,
410,moberly,control,52,1,treatment,94,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
411,moberly,control,52,2,control,59,Y,Y,,0.280487805,0.719512195,6.30.2022,7.7.2022,7.5.2022,,
412,moberly,control,52,2,treatment,82,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
413,moberly,control,52,3,control,109,Y,Y,,-0.211111111,1.211111111,6.30.2022,7.7.2022,7.5.2022,,
414,moberly,control,52,3,treatment,90,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
415,moberly,control,52,4,control,39,Y,Y,,0.434782609,0.565217391,6.30.2022,7.7.2022,7.5.2022,,
416,moberly,control,52,4,treatment,69,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
417,moberly,control,53,1,control,16,Y,Y,,0.813953488,0.186046512,6.30.2022,7.7.2022,7.1.2022,,
418,moberly,control,53,1,treatment,86,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
419,moberly,control,53,2,control,58,Y,Y,,-0.526315789,1.526315789,6.30.2022,7.7.2022,7.5.2022,,
420,moberly,control,53,2,treatment,38,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
421,moberly,control,53,3,control,93,Y,Y,,-0.033333333,1.033333333,6.30.2022,7.7.2022,7.5.2022,,
422,moberly,control,53,3,treatment,90,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
423,moberly,control,53,4,control,52,Y,Y,,0.446808511,0.553191489,6.30.2022,7.7.2022,7.1.2022,,
424,moberly,control,53,4,treatment,94,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
425,moberly,control,54,1,control,56,N,Y,,-0.142857143,1.142857143,6.30.2022,7.7.2022,,,
426,moberly,control,54,1,treatment,49,N,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
427,moberly,control,54,2,control,56,Y,Y,,-0.513513514,1.513513514,6.30.2022,7.7.2022,7.1.2022,,
428,moberly,control,54,2,treatment,37,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
429,moberly,control,54,3,control,98,Y,Y,,-1,2,6.30.2022,7.7.2022,7.5.2022,,
430,moberly,control,54,3,treatment,49,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
431,moberly,control,54,4,control,103,Y,Y,,-1.019607843,2.019607843,6.30.2022,7.7.2022,7.5.2022,,
432,moberly,control,54,4,treatment,51,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
433,kensington,control,55,1,control,12,Y,Y,,0.887850467,0.112149533,6.30.2022,7.7.2022,7.5.2022,,
434,kensington,control,55,1,treatment,107,Y,Y,,,,6.30.2022,7.7.2022,7.7.2022,7.7.2022,
435,kensington,control,55,2,control,2,Y,Y,,0.975308642,0.024691358,6.30.2022,7.7.2022,7.5.2022,,
436,kensington,control,55,2,treatment,81,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
437,kensington,control,55,3,control,66,Y,Y,,0.388888889,0.611111111,6.30.2022,7.7.2022,7.5.2022,,
438,kensington,control,55,3,treatment,108,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
439,kensington,control,55,4,control,29,Y,Y,,0.712871287,0.287128713,6.30.2022,7.7.2022,7.5.2022,,
440,kensington,control,55,4,treatment,101,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
441,kensington,control,56,1,control,29,Y,Y,,0.49122807,0.50877193,6.30.2022,7.7.2022,7.5.2022,,
442,kensington,control,56,1,treatment,57,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
443,kensington,control,56,2,control,0,Y,Y,,1,0,6.30.2022,7.7.2022,7.5.2022,,
444,kensington,control,56,2,treatment,72,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
445,kensington,control,56,3,control,12,Y,Y,,0.87628866,0.12371134,6.30.2022,7.7.2022,7.5.2022,,
446,kensington,control,56,3,treatment,97,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
447,kensington,control,56,4,control,95,Y,N,,-0.484375,1.484375,6.30.2022,7.7.2022,7.5.2022,,
448,kensington,control,56,4,treatment,64,Y,N,seed pod split before collection,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
449,kensington,control,57,1,control,68,Y,Y,,0.081081081,0.918918919,6.30.2022,7.7.2022,7.5.2022,,
450,kensington,control,57,1,treatment,74,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
451,kensington,control,57,2,control,13,Y,Y,,#DIV/0!,#DIV/0!,6.30.2022,7.7.2022,7.5.2022,,
452,kensington,control,57,2,treatment,0,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
453,kensington,control,57,3,control,1,Y,Y,,0.989473684,0.010526316,6.30.2022,7.7.2022,7.5.2022,,
454,kensington,control,57,3,treatment,95,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
455,kensington,control,57,4,control,21,Y,Y,,0.716216216,0.283783784,6.30.2022,7.7.2022,7.5.2022,,
456,kensington,control,57,4,treatment,74,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
457,kensington,control,58,1,control,12,Y,Y,,0.896551724,0.103448276,6.30.2022,7.7.2022,7.5.2022,,
458,kensington,control,58,1,treatment,116,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
459,kensington,control,58,2,control,109,Y,Y,,-2.516129032,3.516129032,6.30.2022,7.7.2022,7.1.2022,,
460,kensington,control,58,2,treatment,31,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
461,kensington,control,58,3,control,16,Y,Y,,0.76119403,0.23880597,6.30.2022,7.7.2022,7.5.2022,,
462,kensington,control,58,3,treatment,67,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
463,kensington,control,58,4,control,0,Y,Y,,1,0,6.30.2022,7.7.2022,7.5.2022,,
464,kensington,control,58,4,treatment,85,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
465,kensington,control,59,1,control,22,N,Y,,-1.75,2.75,6.30.2022,7.7.2022,,,
466,kensington,control,59,1,treatment,8,N,Y,,,,6.30.2022,7.7.2022,,,
467,kensington,control,59,2,control,,N,N,no packet,#DIV/0!,#DIV/0!,6.30.2022,7.7.2022,,,
468,kensington,control,59,2,treatment,,N,N,no packet,,,6.30.2022,7.7.2022,,,
469,kensington,control,59,3,control,44,Y,Y,,0.301587302,0.698412698,6.30.2022,7.7.2022,7.5.2022,,
470,kensington,control,59,3,treatment,63,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
471,kensington,control,59,4,control,0,Y,Y,,1,0,6.30.2022,7.7.2022,7.5.2022,,
472,kensington,control,59,4,treatment,37,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
473,kensington,control,60,1,control,21,N,Y,,0.752941176,0.247058824,6.30.2022,7.7.2022,7.5.2022,,
474,kensington,control,60,1,treatment,85,N,Y,,,,6.30.2022,7.7.2022,7.5.2022,,PLANT STEM BROKE
475,kensington,control,60,2,control,1,Y,Y,,0.99137931,0.00862069,6.30.2022,7.7.2022,7.1.2022,,
476,kensington,control,60,2,treatment,116,Y,Y,,,,6.30.2022,7.7.2022,7.8.2022,7.8.2022,
477,kensington,control,60,3,control,27,Y,Y,,0.597014925,0.402985075,6.30.2022,7.7.2022,7.5.2022,,
478,kensington,control,60,3,treatment,67,Y,Y,,,,6.30.2022,7.7.2022,7.5.2022,7.5.2022,
479,kensington,control,60,4,control,74,Y,Y,,0.426356589,0.573643411,6.30.2022,7.7.2022,7.5.2022,,
480,kensington,control,60,4,treatment,129,Y,Y,,,,6.30.2022,7.7.2022,7.9.2022,7.9.2022,"ORIGNINAL 4T SPLIT, TRY TO CHOOSE NEW TREAT FLOWER?"
481,killarney,treatment,61,1,control,28,Y,Y,,0.391304348,0.608695652,6.30.2022,7.7.2022,7.1.2022,,
482,killarney,treatment,61,1,treatment,46,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
483,killarney,treatment,61,2,control,4,Y,Y,,0.945205479,0.054794521,6.30.2022,7.7.2022,7.6.2022,,
484,killarney,treatment,61,2,treatment,73,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
485,killarney,treatment,61,3,control,1,Y,Y,,0.990566038,0.009433962,6.30.2022,7.7.2022,7.1.2022,,
486,killarney,treatment,61,3,treatment,106,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
487,killarney,treatment,61,4,control,112,Y,Y,,-0.317647059,1.317647059,6.30.2022,7.7.2022,7.6.2022,,
488,killarney,treatment,61,4,treatment,85,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
489,killarney,treatment,62,1,control,32,Y,Y,,0.632183908,0.367816092,6.30.2022,7.7.2022,7.1.2022,,
490,killarney,treatment,62,1,treatment,87,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
491,killarney,treatment,62,2,control,94,Y,Y,,0.030927835,0.969072165,6.30.2022,7.7.2022,7.1.2022,,
492,killarney,treatment,62,2,treatment,97,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
493,killarney,treatment,62,3,control,63,Y,Y,,0.202531646,0.797468354,6.30.2022,7.7.2022,7.6.2022,,
494,killarney,treatment,62,3,treatment,79,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
495,killarney,treatment,62,4,control,44,Y,Y,,0.352941176,0.647058824,6.30.2022,7.7.2022,7.6.2022,,
496,killarney,treatment,62,4,treatment,68,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
497,killarney,treatment,63,1,control,106,Y,Y,,-3.818181818,4.818181818,6.30.2022,7.7.2022,7.6.2022,,
498,killarney,treatment,63,1,treatment,22,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
499,killarney,treatment,63,2,control,2,Y,N,,#DIV/0!,#DIV/0!,6.30.2022,7.7.2022,7.6.2022,,
500,killarney,treatment,63,2,treatment,,Y,N,no packet,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
501,killarney,treatment,63,3,control,0,Y,Y,seed pod split before collection,1,0,6.30.2022,7.7.2022,7.6.2022,,
502,killarney,treatment,63,3,treatment,7,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
503,killarney,treatment,63,4,control,24,Y,Y,,0.489361702,0.510638298,6.30.2022,7.7.2022,7.6.2022,,
504,killarney,treatment,63,4,treatment,47,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
505,killarney,treatment,64,1,control,26,Y,Y,,0.777777778,0.222222222,6.30.2022,7.7.2022,7.1.2022,,
506,killarney,treatment,64,1,treatment,117,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,NOT QUITE OPEN
507,killarney,treatment,64,2,control,114,Y,N,,#DIV/0!,#DIV/0!,6.30.2022,7.7.2022,7.1.2022,,
508,killarney,treatment,64,2,treatment,,Y,N,no packet,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
509,killarney,treatment,64,3,control,33,Y,Y,,0.61627907,0.38372093,6.30.2022,7.7.2022,7.1.2022,,
510,killarney,treatment,64,3,treatment,86,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
511,killarney,treatment,64,4,control,30,Y,Y,,0.032258065,0.967741935,6.30.2022,7.7.2022,7.6.2022,,
512,killarney,treatment,64,4,treatment,31,Y,Y,,,,6.30.2022,7.7.2022,7.1.2022,7.1.2022,
513,killarney,treatment,65,1,control,84,N,Y,,0.076923077,0.923076923,6.30.2022,7.7.2022,,,
514,killarney,treatment,65,1,treatment,91,N,Y,,,,6.30.2022,7.7.2022,,,
515,killarney,treatment,65,2,control,58,N,N,,-0.705882353,1.705882353,6.30.2022,7.7.2022,,,
516,killarney,treatment,65,2,treatment,34,N,N,seed pod split before collection,,,6.30.2022,7.7.2022,,,
517,killarney,treatment,65,3,control,25,N,Y,,0.683544304,0.316455696,6.30.2022,7.7.2022,,,
518,killarney,treatment,65,3,treatment,79,N,Y,,,,6.30.2022,7.7.2022,,,
519,killarney,treatment,65,4,control,91,N,Y,,0.1875,0.8125,6.30.2022,7.7.2022,,,
520,killarney,treatment,65,4,treatment,112,N,Y,,,,6.30.2022,7.7.2022,,,
521,killarney,treatment,66,1,control,78,N,Y,,-5,6,6.30.2022,7.7.2022,,,
522,killarney,treatment,66,1,treatment,13,N,Y,,,,6.30.2022,7.7.2022,,,
523,killarney,treatment,66,2,control,68,Y,Y,,0.2,0.8,6.30.2022,7.7.2022,7.6.2022,,
524,killarney,treatment,66,2,treatment,85,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
525,killarney,treatment,66,3,control,38,Y,Y,,0.493333333,0.506666667,6.30.2022,7.7.2022,7.6.2022,,
526,killarney,treatment,66,3,treatment,75,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
527,killarney,treatment,66,4,control,78,Y,Y,,0.113636364,0.886363636,6.30.2022,7.7.2022,7.1.2022,,
528,killarney,treatment,66,4,treatment,88,Y,Y,,,,6.30.2022,7.7.2022,7.6.2022,7.6.2022,
