YEAR,SAMPLING_ROUND,DATE,SITE,SPECIES,NUM_FLORAL_UNITS,SHRUB_OR_TREE
1,2,5.17.2021,balaclava,Prunus laurocerasus,78768,y
1,2,5.17.2021,balaclava,Prunus sp.,20,y
1,2,5.20.2021,bobolink,Crataegus monogyna,161280,y
1,2,5.18.2021,china creek,Aesculus hippocastanum,166320,y
1,2,5.18.2021,china creek,Cornus kousa,34,y
1,2,5.20.2021,falaise,Caltha palustris,22,
1,2,5.20.2021,falaise,Cornus sericea,66234,y
1,2,5.20.2021,falaise,Cytisus scoparius,909,y
1,2,5.20.2021,falaise,Gaultheria shallon,17,y
1,2,5.20.2021,falaise,Lonicera involucrata,1216,y
1,2,5.20.2021,falaise,Maianthemum dilatatum,32,
1,2,5.20.2021,falaise,Physocarpus capitatus,19712,y
1,2,5.20.2021,falaise,Rosa nutkana,161,y
1,2,5.20.2021,falaise,Rubus parviflorus,14,y
1,2,5.20.2021,falaise,Rubus spectabilis,59,y
1,2,5.20.2021,falaise,Rubus spectabilis,21,y
1,2,5.20.2021,falaise,Symphoricarpos albus,2,y
1,2,5.19.2021,gordon,Lupinus polyphyllus,259,
1,2,5.19.2021,gordon,Myosotis sylvatica,96,
1,2,5.19.2021,gordon,Rosa sp.,10,y
1,2,5.19.2021,gordon,Salvia rosmarinus,20,y
1,2,5.19.2021,gordon,Vaccinium corymbosum,70,y
1,2,5.19.2021,gordon,Viburnum plicatum,550,y
1,2,5.18.2021,kensington,Sorbus hybrida,4120,y
1,2,5.17.2021,locarno,Acer circinatum,15498,y
1,2,5.17.2021,locarno,Aesculus hippocastanum,844322,y
1,2,5.17.2021,locarno,Cornus nuttallii,161,y
1,2,5.17.2021,locarno,Crataegus monogyna,273240,y
1,2,5.17.2021,locarno,Cytisus scoparius,315,y
1,2,5.17.2021,locarno,Gaultheria shallon,3917,y
1,2,5.17.2021,locarno,Rhododendron macrophyllum,2491,y
1,2,5.17.2021,locarno,Rubus spectabilis,52,y
1,2,5.18.2021,moberly,Centranthus ruber,38,
1,2,5.18.2021,moberly,Lavandula angustifolia,49,
1,2,5.18.2021,moberly,Myosotis sylvatica,150,
1,2,5.18.2021,moberly,Symphoricarpos albus,132,y
1,2,5.17.2021,oak meadows,Cytisus scoparius,11779,y
1,2,5.17.2021,prince of wales,Acer circinatum,932,y
1,2,5.17.2021,prince of wales,Crataegus douglasii,3550,y
1,2,5.18.2021,queen elizabeth,Acer circinatum,14369,y
1,2,5.18.2021,queen elizabeth,Cornus kousa,291,y
1,2,5.18.2021,queen elizabeth,Hesperis matronalis,41,
1,2,5.18.2021,queen elizabeth,Ilex aquifolium,5096,y
1,2,5.18.2021,queen elizabeth,Laburnum anagyroides,5250,y
1,2,5.17.2021,quilchena,Aesculus hippocastanum,12000,y
1,2,5.17.2021,quilchena,Magnolia X soulangeana,1,y
1,2,5.18.2021,rupert,NA,NA,
1,2,5.20.2021,slocan,NA,NA,
1,2,5.19.2021,memorial south,Aesculus hippocastanum,72128,y
1,2,5.19.2021,memorial south,Cornus sericea,44,y
1,2,5.17.2021,west memorial,Acer circinatum,2304,y
1,2,5.17.2021,west memorial,Gaultheria shallon,504,y
1,2,5.17.2021,west memorial,Ilex aquifolium,6500,y
1,2,5.17.2021,west memorial,Lonicera ciliosa,217,y
1,2,5.17.2021,west memorial,Rubus parviflorus,20,y
1,2,5.17.2021,west memorial,Rubus ursinus,313,y
1,2,5.17.2021,winona,NA,NA,
1,2,5.19.2021,killarney,NA,NA,
1,3,6.2.2021,balaclava,NA,NA,
1,3,6.2.2021,bobolink,NA,NA,
1,3,6.2.2021,china creek,NA,NA,
1,3,6.2.2021,falaise,Gaultheria shallon,130,y
1,3,6.2.2021,falaise,Iris pseudacorus,14,
1,3,6.2.2021,falaise,Lonicera involucrata,864,y
1,3,6.2.2021,falaise,Lupinus polyphyllus,84,
1,3,6.2.2021,falaise,Philadelphus lewisii,108,y
1,3,6.2.2021,falaise,Physocarpus capitatus,44000,y
1,3,6.2.2021,falaise,Rosa nutkana,316,y
1,3,6.2.2021,falaise,Rosa pisocarpa,164,y
1,3,6.2.2021,falaise,Rubus armeniacus,223,y
1,3,6.2.2021,falaise,Rubus parviflorus,152,y
1,3,6.2.2021,falaise,Symphoricarpos albus,2825,y
1,3,6.2.2021,gordon,Aegopodium podagraria,266,
1,3,6.2.2021,gordon,Paeonia officinalis,7,y
1,3,6.2.2021,gordon,Salvia officinalis,1008,
1,3,6.2.2021,kensington,Allium schoenoprasum,84,
1,3,6.2.2021,kensington,Brassica oleracea,10,
1,3,6.2.2021,kensington,Lobularia maritima,364,
1,3,6.2.2021,killarney,NA,NA,
1,3,6.2.2021,locarno,Aesculus hippocastanum,3180,y
1,3,6.2.2021,locarno,Crataegus monogyna,14352,y
1,3,6.2.2021,locarno,Cytisus scoparius,583,y
1,3,6.2.2021,locarno,Gaultheria shallon,1112,y
1,3,6.2.2021,locarno,Rhododendron macrophyllum,952,y
1,3,6.1.2021,moberly,Centranthus ruber,8280,
1,3,6.1.2021,moberly,Lavandula angustifolia,26,
1,3,6.1.2021,moberly,Liriodendron tulipifera,560,y
1,3,6.1.2021,moberly,Symphoricarpos albus,1560,y
1,3,6.1.2021,oak meadows,Cytisus scoparius,353,y
1,3,6.1.2021,oak meadows,Prunus virginiana,3744,y
1,3,6.1.2021,oak meadows,Rubus armeniacus,24,y
1,3,6.2.2021,prince of wales,NA,NA,
1,3,6.1.2021,queen elizabeth,NA,NA,
1,3,6.1.2021,quilchena,Cornus sericea,2340,y
1,3,6.2.2021,slocan,NA,NA,
1,3,6.2.2021,memorial south,Robinia pseudoacacia,295200,y
1,3,6.2.2021,west memorial,Gaultheria shallon,164,y
1,3,6.2.2021,west memorial,Lonicera ciliosa,12,y
1,3,6.2.2021,west memorial,Physocarpus capitatus,4796,y
1,3,6.1.2021,winona,NA,NA,
1,3,6.2.2021,rupert,NA,NA,
1,4,6.22.2021,balaclava,NA,NA,
1,4,6.17.2021,bobolink,NA,NA,
1,4,6.18.2021,china creek,NA,0,
1,4,6.21.2021,falaise,Holodiscus discolor,54375,y
1,4,6.21.2021,falaise,Iris pseudacorus,20,
1,4,6.21.2021,falaise,Philadelphus lewisii,434,y
1,4,6.21.2021,falaise,Rubus armeniacus,6400,y
1,4,6.21.2021,falaise,Spiraea douglasii,65088,y
1,4,6.21.2021,falaise,Symphoricarpos albus,1100,y
1,4,6.21.2021,gordon,Rosa sp.,4,y
1,4,6.21.2021,gordon,Salvia officinalis,105,y
1,4,6.18.2021,kensington,Eschscholzia californica,12,
1,4,6.18.2021,kensington,Lavendula angustifolia,2912,
1,4,6.18.2021,kensington,Lobularia maritima,4980,
1,4,6.17.2021,killarney,NA,NA,
1,4,6.22.2021,locarno,Rhododendron macrophyllum,21,y
1,4,6.22.2021,locarno,Rubus armeniacus,994,y
1,4,6.18.2021,moberly,Centranthus ruber,7200,
1,4,6.18.2021,moberly,Hebe buxifolia,14688,y
1,4,6.18.2021,moberly,Liriodendron tulipifera,696,y
1,4,6.18.2021,moberly,Symphoricarpos albus,1494,y
1,4,6.18.2021,moberly,Tanacetum camphoratum,1518,
1,4,6.17.2021,oak meadows,Lupinus polyphyllus,49660,
1,4,6.17.2021,oak meadows,Rubus armeniacus,402,y
1,4,6.22.2021,prince of wales,NA,NA,
1,4,6.17.2021,queen elizabeth,Cotoneaster lucidus,2112,y
1,4,6.22.2021,quilchena,NA,NA,
1,4,6.22.2021,rupert,NA,NA,
1,4,6.21.2021,slocan,NA,NA,
1,4,6.16.2021,memorial south,NA,NA,
1,4,6.18.2021,west memorial,Gaultheria shallon,277,y
1,4,6.18.2021,west memorial,Physocarpus capitatus,14,y
1,4,6.18.2021,west memorial,Rubus armeniacus,6,y
1,4,6.18.2021,west memorial,Solanum dulcamara,46,
1,4,6.18.2021,winona,NA,NA,
1,5,7.5.2021,balaclava,NA,NA,
1,5,7.5.2021,bobolink,NA,NA,
1,5,7.13.2021,china creek,Spiraea japonica,1500,y
1,5,7.5.2021,falaise,Chamaenerion angustifolium,1056,
1,5,7.5.2021,falaise,Cornus sericea,175,y
1,5,7.5.2021,falaise,Lythrum salicaria,200,
1,5,7.5.2021,falaise,Rubus armeniacus,68,y
1,5,7.5.2021,falaise,Spiraea douglasii,249050,y
1,5,7.5.2021,falaise,Symphoricarpos albus,3040,y
1,5,7.5.2021,gordon,Epilobium canum,64,
1,5,7.5.2021,gordon,Lavandula angustifolia,5600,
1,5,7.5.2021,gordon,Silene coronaria,132,
1,5,7.5.2021,killarney,NA,NA,
1,5,7.6.2021,locarno,Rubus armeniacus,67,y
1,5,7.6.2021,locarno,Stellaria media,477,
1,5,7.2.2021,moberly,Achillea milleflolium,917,
1,5,7.2.2021,moberly,Centranthus ruber,309,
1,5,7.2.2021,moberly,Hebe buxifolia,174,y
1,5,7.2.2021,moberly,Symphoricarpos albus,210,y
1,5,7.2.2021,moberly,Tanacetum camphoratum,3206,
1,5,7.2.2021,oak meadows,Cirsium arvense,62,
1,5,7.2.2021,oak meadows,Lotus corniculatus,540,
1,5,7.2.2021,oak meadows,Lupinus polyphyllus,168,
1,5,7.2.2021,oak meadows,Malva moschata,4,
1,5,7.2.2021,oak meadows,Rubus armeniacus,96,y
1,5,7.6.2021,prince of wales,Magnolia virginiana,7,y
1,5,7.5.2021,queen elizabeth,Cyclamen dulcamara,9,
1,5,7.5.2021,queen elizabeth,Oenanthe sarmentosa,38250,
1,5,7.5.2021,queen elizabeth,Rubus armeniacus,10,y
1,5,7.6.2021,quilchena,NA,NA,
1,5,7.13.2021,rupert,NA,NA,
1,5,7.14.2021,kensington,NA,NA,
1,5,7.5.2021,slocan,Tilia cordata,585000,y
1,5,7.2.2021,memorial south,NA,NA,
1,5,7.6.2021,west memorial,Rubus armeniacus,8,y
1,5,7.5.2021,winona,Rorippa palustris,1080,
1,6,7.16.2021,balaclava,NA,NA,
1,6,7.29.2021,bobolink,NA,NA,
1,6,7.27.2021,china creek,NA,NA,
1,6,7.24.2021,falaise,Cirsium arvense,140,
1,6,7.24.2021,falaise,Clematis vitalba,570,y
1,6,7.24.2021,falaise,Epilobium angustifolium,378,
1,6,7.24.2021,falaise,Lythrum salicaria,6750,
1,6,7.24.2021,falaise,Rubus armeniacus,3,y
1,6,7.24.2021,falaise,Spiraea douglasii,4725,y
1,6,7.24.2021,falaise,Symphoricarpos albus,720,y
1,6,7.24.2021,falaise,Vicia cracca,896,
1,6,7.22.2021,gordon,NA,NA,
1,6,7.29.2021,kensington,NA,NA,
1,6,7.29.2021,killarney,NA,NA,
1,6,7.20.2021,locarno,Buddleja davidii,4264,y
1,6,7.20.2021,locarno,Cirsium arvense,3,
1,6,7.20.2021,locarno,Rubus armeniacus,5,y
1,6,7.20.2021,locarno,Tanacetum vulgare,270,
1,6,7.16.2021,moberly,Achillea millefolium,2096,
1,6,7.16.2021,moberly,Centranthus ruber,54,
1,6,7.16.2021,moberly,Hebe buxifolia,28,
1,6,7.16.2021,moberly,Symphoricarpos albus,468,
1,6,7.16.2021,moberly,Vicia cracca,84,
1,6,7.21.2021,oak meadows,NA,NA,
1,6,7.16.2021,prince of wales,Magnolia virginiana,3,
1,6,7.21.2021,queen elizabeth,Catalpa bignonioides,2520,y
1,6,7.21.2021,queen elizabeth,Cirsium arvense,285,
1,6,7.21.2021,queen elizabeth,Cyclamen dulcamara,8,
1,6,7.21.2021,queen elizabeth,Lotus corniculatus,29,
1,6,7.21.2021,queen elizabeth,Oenanthe sarmentosa,4712,
1,6,7.16.2021,quilchena,NA,NA,
1,6,7.27.2021,rupert,NA,NA,
1,6,7.24.2021,slocan,NA,NA,
1,6,7.22.2021,memorial south,NA,NA,
1,6,7.20.2021,west memorial,Agastache foeniculum,629,
1,6,7.16.2021,winona,NA,NA,
1,7,8.9.2021,balaclava,NA,NA,
1,7,7.29.2021,bobolink,NA,NA,
1,7,8.10.2021,bobolink,NA,NA,
1,7,8.19.2021,china creek,NA,NA,
1,7,8.10.2021,falaise,Achillea milleflolium,2090,
1,7,8.10.2021,falaise,Chamaenerion angustifolium,342,
1,7,8.10.2021,falaise,Cirsium arvense,133,
1,7,8.10.2021,falaise,Clematis vitalba,14,y
1,7,8.10.2021,falaise,Lotus corniculatus,130,
1,7,8.10.2021,falaise,Lythrum salicaria,10350,
1,7,8.10.2021,falaise,Rubus armeniacus,6,y
1,7,8.10.2021,falaise,Spiraea douglasii,304,y
1,7,8.10.2021,falaise,Symphoricarpos albus,93,y
1,7,8.10.2021,falaise,Vicia cracca,240,
1,7,8.19.2021,gordon,NA,NA,
1,7,8.10.2021,moberly,NA,NA,
1,7,8.19.2021,kensington,NA,NA,
1,7,8.10.2021,killarney,NA,NA,
1,7,8.17.2021,locarno,NA,NA,
1,7,8.10.2021,oak meadows,NA,NA,
1,7,8.19.2021,prince of wales,NA,NA,
1,7,8.10.2021,queen elizabeth,NA,NA,
1,7,8.11.2021,quilchena,NA,NA,
1,7,8.10.2021,rupert,NA,NA,
1,7,8.10.2021,slocan,NA,NA,
1,7,8.10.2021,memorial south,NA,NA,
1,7,8.19.2021,west memorial,NA,NA,
1,7,8.10.22,winona,NA,NA,
2,1,5.3.2022,balaclava,Prunus laurocerasus,140120,y
2,1,5.3.2022,balaclava,Prunus sp.,23260,y
2,1,5.5.2022,bobolink,NA,0,
2,1,5.4.2022,china creek,Aesculus hippocastanum,12216,y
2,1,5.4.2022,falaise,Acer campestre ,5365,y
2,1,5.4.2022,falaise,Caltha leptosepala,550,
2,1,5.4.2022,falaise,Lonicera involucrata,4612,y
2,1,5.4.2022,falaise,Mahonia aquifolium,658,y
2,1,5.4.2022,falaise,Malus domestica,13,y
2,1,5.4.2022,falaise,Ribes sanguinium,670,y
2,1,5.4.2022,falaise,Rubus spectabilis,979,y
2,1,5.5.2022,gordon,Syringa sp.,415,
2,1,5.5.2022,gordon,Malus domestica,1468,y
2,1,5.5.2022,gordon,Salvia rosmarinus,1152,y
2,1,5.5.2022,gordon,Viburnum plicatum,3980,y
2,1,5.4.2022,kensington,Acer campestre ,6182,y
2,1,5.4.2022,kensington,Acer platanoides,346857,y
2,1,5.4.2022,kensington,Alyssum murale,292,
2,1,5.4.2022,kensington,Cheiranthus cheiri,23,
2,1,5.4.2022,kensington,Zelkova serrata,49392,y
2,1,5.5.2022,killarney,Acer circinatum,325,y
2,1,5.8.2022,locarno,Acer circinatum,16718,y
2,1,5.8.2022,locarno,Acer macrophyllum,8828,y
2,1,5.8.2022,locarno,Aesculus hippocastanum,78688,y
2,1,5.8.2022,locarno,Cornus nuttallii,3913,y
2,1,5.8.2022,locarno,Mahonia aquifolium,76,y
2,1,5.8.2022,locarno,Prunus laurocerasus,44488,y
2,1,5.8.2022,locarno,Rhododendron macrophyllum,4787,y
2,1,5.8.2022,locarno,Rubus spectabilis,522,y
2,1,5.3.2022,moberly,Acer macrophyllum,600000,y
2,1,5.3.2022,moberly,Acer platanoides,1625,y
2,1,5.3.2022,oak meadows,Acer circinatum,88,y
2,1,5.3.2022,oak meadows,Acer platanoides,11495,y
2,1,5.3.2022,oak meadows,Amelanchier alnifolia,1879,y
2,1,5.3.2022,oak meadows,Cytisus scoparius,67,y
2,1,5.3.2022,oak meadows,Malus domestica,22424,y
2,1,5.3.2022,oak meadows,Prunus emarginata,85824,y
2,1,5.2.2022,prince of wales,Acer circinatum,125,y
2,1,5.2.2022,prince of wales,Acer sp.,500,y
2,1,5.2.2022,prince of wales,Prunus sp.,274400,y
2,1,5.3.2022,queen elizabeth,Acer circinatum,30652,y
2,1,5.3.2022,queen elizabeth,Cornus kousa,672,y
2,1,5.3.2022,queen elizabeth,Osmanthus X burkwoodii,8250,y
2,1,5.3.2022,queen elizabeth,Prunus sp.,52011,y
2,1,5.2.2022,quilchena,Acer campestre ,115340,y
2,1,5.2.2022,quilchena,Magnolia X soulangeana,94,y
2,1,5.4.2022,rupert,Acer platanoides,80270,y
2,1,5.4.2022,rupert,Malus domestica,52160,y
2,1,5.4.2022,rupert,Prunus sp.,225264,y
2,1,5.4.2022,rupert,Zelkova serrata,237,y
2,1,5.5.2022,slocan,Malus domestica,1012,y
2,1,5.5.2022,slocan,Prunus shirofugen,1398,y
2,1,5.5.2022,slocan,Prunus sp.,637,y
2,1,5.4.2022,memorial south,Acer circinatum,8184,y
2,1,5.4.2022,memorial south,Acer macrophyllum,91000,y
2,1,5.4.2022,memorial south,Magnolia X soulangeana,54,y
2,1,5.4.2022,memorial south,Prunus sp.,117900,y
2,1,5.3.2022,west memorial,Acer circinatum,2981,y
2,1,5.3.2022,west memorial,Acer macrophyllum,24247,y
2,1,5.3.2022,west memorial,Acer platanoides,183561,y
2,1,5.3.2022,west memorial,Cornus nuttallii,2180,y
2,1,5.3.2022,west memorial,Mahonia aquifolium,3065,y
2,1,5.3.2022,west memorial,Malus domestica,366,y
2,1,5.3.2022,west memorial,Prunus serrulata,685,y
2,1,5.3.2022,west memorial,Ribes sanguinium,12,y
2,1,5.3.2022,west memorial,Rubus spectabilis,2,y
2,1,5.3.2022,winona,NA,0,
2,2,5.16.2022,balaclava,Prunus laurocerasus,228480,y
2,2,5.16.2022,balaclava,Prunus sp.,512,y
2,2,5.20.2022,bobolink,Sorbus aucuparia,38760,y
2,2,5.19.2022,china creek,Aesculus hippocastanum,104160,y
2,2,5.21.2022,falaise,Caltha palustris,136,
2,2,5.21.2022,falaise,Cornus sericea,16099,y
2,2,5.21.2022,falaise,Lonicera involucrata,216,y
2,2,5.21.2022,falaise,Physocarpus capitatus,8,y
2,2,5.21.2022,falaise,Rubus spectabilis,427,y
2,2,5.20.2022,gordon,Malus domestica,54,y
2,2,5.20.2022,gordon,Salvia rosmarinus,360,y
2,2,5.20.2022,gordon,Sorbus aucuparia,500,y
2,2,5.20.2022,gordon,Syringa sp.,3888,y
2,2,5.20.2022,gordon,Viburnum plicatum,432,y
2,2,5.19.2022,kensington,Alyssum murale,96,
2,2,5.19.2022,kensington,Cheiranthus cheiri,68,
2,2,5.19.2022,kensington,Sorbus aucuparia,11368,y
2,2,5.19.2022,kensington,Sorbus hybrida,318,y
2,2,5.20.2022,killarney,Acer circinatum,44,y
2,2,5.16.2022,locarno,Acer circinatum,190,y
2,2,5.16.2022,locarno,Acer circinatum,7632,y
2,2,5.16.2022,locarno,Aesculus hippocastanum,131040,y
2,2,5.16.2022,locarno,Cornus nuttallii,828,y
2,2,5.16.2022,locarno,Malus fusca,136,y
2,2,5.16.2022,locarno,Prunus laurocerasus,99360,y
2,2,5.16.2022,locarno,Rhododendron macrophyllum,1476,y
2,2,5.16.2022,locarno,Rubus spectabilis,507,y
2,2,5.16.2022,locarno,Rubus ursinus,15,y
2,2,5.16.2022,locarno,Sorbus aucuparia,128,y
2,2,5.17.2022,moberly,NA,0,
2,2,5.17.2022,oak meadows,Acer circinatum,425,y
2,2,5.17.2022,oak meadows,Amelanchier alnifolia,87,y
2,2,5.17.2022,oak meadows,Crataegus douglasii,171,y
2,2,5.17.2022,oak meadows,Cytisus scoparius,307,y
2,2,5.17.2022,oak meadows,Malus domestica,48,y
2,2,5.17.2022,oak meadows,Malus fusca,1549,y
2,2,5.17.2022,oak meadows,Prunus virginiana,10508,y
2,2,5.16.2022,prince of wales,NA,0,
2,2,5.19.2022,queen elizabeth,Acer circinatum,21120,y
2,2,5.19.2022,queen elizabeth,Cornus kousa,436,y
2,2,5.19.2022,queen elizabeth,Osmanthus X burkwoodii,688,y
2,2,5.17.2022,quilchena,Aesculus hippocastanum,454560,y
2,2,5.17.2022,quilchena,Magnolia X soulangeana,30,y
2,2,5.21.2022,rupert,NA,0,
2,2,5.20.2022,slocan,Malus domestica,1728,y
2,2,5.20.2022,memorial south,Aesculus hippocastanum,31920,y
